db_id,ncbi_id,name,nspecies,ngenomes
1,2050,Mobiluncus,2,7
2,2053,Gordonia,6,14
3,65551,Meiothermus,1,4
4,2063,Kitasatospora,2,6
5,22,Shewanella,4,18
6,2077,Sporolactobacillus,2,4
7,231454,Dyella,1,2
8,32,Myxococcus,1,3
9,40,Stigmatella,1,2
10,2093,Mycoplasma,23,169
11,235572,Candidatus Portiera,1,5
12,335927,Thalassobius,1,2
13,946234,Flavonifractor,1,2
14,68,Lysobacter,3,7
15,559173,Fructobacillus,1,3
16,75,Caulobacter,2,4
17,1470540,Jeotgalibaca,1,2
18,2129,Ureaplasma,2,20
19,2132,Spiroplasma,2,4
20,53335,Pantoea,5,50
21,106589,Cupriavidus,3,12
22,245876,Nitratireductor,1,2
23,2529408,Schaalia,2,4
24,90243,Oligella,1,2
25,138,Borrelia,6,18
26,98443,Richelia,1,2
27,84111,Eggerthella,1,2
28,1742992,Paenarthrobacter,1,2
29,146,Spirochaeta,1,2
30,1960084,Rodentibacter,1,2
31,57493,Kocuria,2,10
32,202907,Collimonas,2,4
33,57499,Kytococcus,1,2
34,157,Treponema,6,43
35,270497,Catabacter,1,2
36,202746,Sulfurimonas,1,2
37,51366,Salinivibrio,1,2
38,171,Leptospira,11,402
39,179,Leptospirillum,1,3
40,1048757,Candidatus Moranella,1,2
41,1849530,Oblitimonas,1,7
42,1335483,Shimwellia,1,2
43,191,Azospirillum,2,5
44,1618113,Saccharicrinis,1,2
45,194,Campylobacter,10,934
46,121038,Ferrimicrobium,1,2
47,75984,Mannheimia,2,33
48,209,Helicobacter,11,521
49,28884,Hydrogenovibrio,1,2
50,222,Achromobacter,2,21
51,28895,Thermoanaerobacterium,1,2
52,226,Alteromonas,4,22
53,234,Brucella,9,313
54,237,Flavobacterium,6,33
55,1906945,Parageobacillus,3,10
56,119044,Filomicrobium,1,2
57,262,Francisella,3,109
58,265,Paracoccus,2,6
59,270,Thermus,5,14
60,283,Comamonas,2,20
61,286,Pseudomonas,34,1904
62,33055,Candidatus Kinetoplastibacterium,2,4
63,2335,Thermotoga,2,8
64,33057,Thauera,1,2
65,125216,Roseomonas,1,2
66,1792291,Marinagarivorans,1,2
67,2582840,Desulfocurvibacter,1,3
68,129337,Geobacillus,4,17
69,41275,Brevundimonas,1,2
70,47420,Hydrogenophaga,1,2
71,1745211,Chania,1,2
72,239934,Akkermansia,1,2
73,57665,Sulfurospirillum,1,2
74,2370,Xylella,1,28
75,2742598,Limosilactobacillus,10,59
76,2375,Sporomusa,1,2
77,338,Xanthomonas,13,347
78,59732,Chryseobacterium,1,2
79,59735,Bergeyella,1,2
80,909656,Phocaeicola,5,22
81,59738,Marinilabilia,1,2
82,43356,Kutzneria,1,2
83,352,Azotobacter,1,4
84,357,Agrobacterium,1,15
85,2420,Thermosipho,1,2
86,1505652,Terrisporobacter,1,2
87,374,Bradyrhizobium,6,34
88,653686,Wenxinia,1,2
89,2425,Teredinibacter,1,9
90,379,Rhizobium,4,37
91,1827195,Caballeronia,1,2
92,203133,Propionimicrobium,1,2
93,1505663,Erysipelatoclostridium,1,2
94,1276290,Caldibacillus,1,2
95,201096,Alicycliphilus,1,2
96,207244,Anaerostipes,1,2
97,407,Methylobacterium,3,10
98,135575,Idiomarina,1,2
99,1434011,Komagataeibacter,3,9
100,413,Methylococcus,1,3
101,217510,Fulvimarina,1,2
102,429,Methylobacter,1,3
103,1847725,Lawsonella,1,2
104,289201,Pontibacillus,2,4
105,434,Acetobacter,6,26
106,182709,Oceanobacillus,1,2
107,84406,Virgibacillus,1,2
108,1069494,Trueperella,1,4
109,1653174,Actinotignum,1,2
110,441,Gluconobacter,3,14
111,445,Legionella,12,511
112,461,Fluoribacter,1,3
113,465,Tatlockia,1,2
114,51668,Tetragenococcus,2,5
115,469,Acinetobacter,28,1476
116,475,Moraxella,1,23
117,1849822,Paraclostridium,1,3
118,2767327,Fannyhessea,1,4
119,482,Neisseria,7,1063
120,377315,Mariprofundus,1,3
121,1849828,Paeniclostridium,1,41
122,123375,Solobacterium,1,2
123,162289,Peptoniphilus,2,4
124,497,Psychrobacter,1,2
125,162291,Planomicrobium,1,2
126,375288,Parabacteroides,5,20
127,2767353,Lancefieldella,1,2
128,507,Alcaligenes,1,7
129,2767358,Mycoplasmopsis,2,4
130,517,Bordetella,7,428
131,150022,Finegoldia,1,6
132,2038280,Robbsia,1,2
133,522,Acidiphilium,1,2
134,528,Ochrobactrum,1,6
135,1382931,Ardenticatena,1,2
136,168470,Laribacter,1,2
137,535,Chromobacterium,4,15
138,538,Eikenella,1,2
139,541,Zymomonas,1,9
140,2675230,Cytobacillus,1,3
141,2675231,Mesobacillus,1,2
142,544,Citrobacter,5,60
143,227873,Pannonibacter,1,2
144,2675234,Alkalihalobacillus,5,10
145,547,Enterobacter,5,338
146,2675232,Neobacillus,1,2
147,184869,Varibaculum,1,2
148,551,Erwinia,5,22
149,561,Escherichia,3,4259
150,568,Hafnia,1,7
151,266808,Thalassobacter,1,2
152,570,Klebsiella,4,1021
153,2755140,Pseudoleptotrichia,1,2
154,581,Morganella,1,15
155,583,Proteus,1,48
156,586,Providencia,3,18
157,590,Salmonella,2,4653
158,543311,Parvimonas,1,3
159,84567,Pedobacter,1,2
160,613,Serratia,7,308
161,620,Shigella,4,686
162,84593,Verrucosispora,1,2
163,626,Xenorhabdus,2,15
164,12916,Acidovorax,3,8
165,629,Yersinia,15,538
166,635,Edwardsiella,3,12
167,1649279,Epibacterium,1,2
168,642,Aeromonas,12,97
169,2701,Gardnerella,1,42
170,1649295,Franconibacter,2,8
171,657,Photobacterium,6,32
172,662,Vibrio,31,1157
173,1573534,Faecalitalea,1,2
174,55968,Leucobacter,1,2
175,414371,Aureimonas,1,4
176,428711,Jonquetella,1,2
177,2304691,Thermoclostridium,1,2
178,2304692,Hungateiclostridium,2,9
179,2742,Marinobacter,1,2
180,762551,Jejuia,1,3
181,2745,Halomonas,2,4
182,2747,Carnobacterium,4,12
183,702,Plesiomonas,1,2
184,68287,Mesorhizobium,2,7
185,58050,Moritella,1,2
186,2755,Brochothrix,1,2
187,713,Actinobacillus,2,25
188,724,Haemophilus,5,135
189,361177,Altererythrobacter,1,2
190,39643,Sorangium,1,4
191,150247,Anoxybacillus,1,2
192,60136,Sulfitobacter,2,4
193,745,Pasteurella,1,36
194,305899,Endozoicomonas,2,4
195,41707,Lawsonia,1,2
196,168694,Salinispora,7,92
197,768,Anaplasma,2,35
198,58113,Glycomyces,1,2
199,613121,Smaragdicoccus,1,2
200,773,Bartonella,14,69
201,776,Coxiella,1,25
202,780,Rickettsia,15,59
203,1381133,Candidatus Profftella,1,2
204,92944,Ketogulonicigenium,1,3
205,29465,Veillonella,3,11
206,97050,Ruegeria,1,2
207,365348,Pelosinus,1,3
208,133925,Olsenella,1,3
209,810,Chlamydia,6,203
210,29487,Photorhabdus,3,10
211,816,Bacteroides,17,162
212,1649459,Hungatella,1,3
213,670516,Mycobacteroides,2,254
214,475960,Bellilinea,1,2
215,475966,Leptolinea,1,2
216,830,Butyrivibrio,2,8
217,832,Fibrobacter,1,2
218,836,Porphyromonas,10,52
219,838,Prevotella,31,91
220,582472,Wohlfahrtiimonas,1,4
221,841,Roseburia,1,2
222,1635148,Sanguibacteroides,1,2
223,848,Fusobacterium,5,75
224,29521,Brachyspira,2,25
225,76634,Mycetocola,1,2
226,869,Dichelobacter,1,2
227,872,Desulfovibrio,4,9
228,29548,Rhodothermus,1,3
229,478070,Labrenzia,2,5
230,29574,Taylorella,2,7
231,904,Acidaminococcus,1,2
232,1637257,Mageeibacillus,1,2
233,906,Megasphaera,1,4
234,29580,Janthinobacterium,1,2
235,363408,Nonlabens,1,6
236,189330,Dorea,1,2
237,160674,Raoultella,2,11
238,939,Hydrogenobacter,1,2
239,943,Ehrlichia,3,15
240,953,Wolbachia,2,4
241,336827,Rhodonellum,1,2
242,963,Herbaspirillum,3,8
243,2094023,Glaesserella,1,24
244,970,Selenomonas,4,8
245,314318,Prolixibacter,1,2
246,41949,Candidatus Microthrix,1,2
247,2767842,Lactiplantibacillus,4,90
248,168934,Thalassospira,1,3
249,447467,Simiduia,1,2
250,35823,Arthrospira,1,3
251,35832,Bilophila,1,2
252,1016,Capnocytophaga,4,15
253,2767875,Agrilactobacillus,1,2
254,2767877,Apilactobacillus,1,16
255,2767879,Companilactobacillus,5,13
256,2767881,Fructilactobacillus,4,12
257,2767882,Furfurilactobacillus,1,3
258,2767883,Holzapfelia,1,2
259,39948,Dialister,1,2
260,2767885,Latilactobacillus,3,12
261,2767886,Levilactobacillus,5,23
262,2767887,Ligilactobacillus,12,50
263,2767888,Liquorilactobacillus,3,8
264,2767889,Loigolactobacillus,1,5
265,2767890,Paucilactobacillus,2,4
266,2767891,Schleiferilactobacillus,1,2
267,2767892,Secundilactobacillus,4,9
268,2767893,Lentilactobacillus,7,17
269,2692118,Winkia,1,2
270,1041,Erythrobacter,1,2
271,37914,Dietzia,1,2
272,2282523,Methylorubrum,1,5
273,76831,Myroides,3,13
274,54304,Planktothrix,1,2
275,93217,Pandoraea,2,11
276,76833,Actinobaculum,1,2
277,82980,Leminorella,1,2
278,1060,Rhodobacter,2,16
279,82986,Tatumella,1,2
280,228398,Streptacidiphilus,1,2
281,2759736,Lacticaseibacillus,9,115
282,1081,Rhodospirillum,1,2
283,166974,Lechevalieria,1,2
284,490567,Arenimonas,2,4
285,246861,Grimontia,1,2
286,33882,Microbacterium,2,6
287,76890,Asticcacaulis,1,2
288,33886,Rathayibacter,1,4
289,572511,Blautia,2,4
290,1123,Chlorogloeopsis,1,2
291,187492,Thalassolituus,1,2
292,1125,Microcystis,1,17
293,1129,Synechococcus,1,2
294,158848,Moellerella,1,2
295,158851,Trabulsiella,1,7
296,1866885,Mycolicibacterium,13,40
297,33926,Candidatus Phytoplasma,1,2
298,416916,Aggregatibacter,2,39
299,1175,Aphanizomenon,1,2
300,158876,Yokenella,1,2
301,46239,Mesoplasma,1,2
302,119977,Acidithiobacillus,4,11
303,140458,Thermacetogenium,1,2
304,46254,Oenococcus,2,61
305,46255,Weissella,5,17
306,33969,Melissococcus,1,13
307,238783,Pseudorhodobacter,1,2
308,1218,Prochlorococcus,1,29
309,33986,Exiguobacterium,3,6
310,40136,Oligotropha,1,3
311,1227,Nitrosococcus,1,4
312,1237,Piscirickettsia,1,11
313,34008,Rhodovulum,1,4
314,44249,Paenibacillus,12,43
315,1243,Leuconostoc,4,29
316,748770,Dolichospermum,1,2
317,34019,Liberibacter,4,17
318,44260,Moorella,1,4
319,1253,Pediococcus,4,25
320,466152,Singulisphaera,1,2
321,1257,Peptostreptococcus,1,5
322,1263,Ruminococcus,2,6
323,1269,Micrococcus,1,12
324,34037,Rahnella,1,4
325,1506553,Lachnoclostridium,2,6
326,400634,Lysinibacillus,3,15
327,1279,Staphylococcus,21,7027
328,204037,Dickeya,5,34
329,32008,Burkholderia,19,1001
330,66831,Facklamia,1,2
331,265488,Rhodopirellula,2,6
332,1298,Deinococcus,2,5
333,1301,Streptococcus,34,9518
334,288021,Kordiimonas,1,2
335,34072,Variovorax,1,11
336,34084,Riemerella,1,13
337,156973,Dysgonomonas,1,2
338,1508657,Ruminiclostridium,1,2
339,89404,Glaciecola,1,2
340,32067,Leptotrichia,2,5
341,1350,Enterococcus,23,919
342,1357,Lactococcus,2,91
343,1082702,Lonsdalea,1,2
344,140625,Lachnobacterium,1,3
345,263510,Crocosphaera,1,6
346,1375,Aerococcus,4,10
347,378210,Methyloversatilis,2,4
348,1378,Gemella,1,2
349,1380,Atopobium,1,2
350,1386,Bacillus,33,591
351,195950,Tannerella,1,4
352,476528,Bibersteinia,1,4
353,1330546,Pluralibacter,1,11
354,1330547,Kosakonia,1,3
355,13687,Sphingomonas,3,8
356,64895,Borreliella,4,59
357,28033,Sulfobacillus,1,2
358,40323,Stenotrophomonas,2,102
359,28050,Lachnospira,1,2
360,171412,Eremococcus,1,2
361,302485,Phaeobacter,2,5
362,1912215,Acidipropionibacterium,1,4
363,1912216,Cutibacterium,4,110
364,1912217,Pseudopropionibacterium,1,2
365,1279384,Eggerthia,1,2
366,1279388,Kandleria,1,4
367,28067,Rubrivivax,2,4
368,122277,Pectobacterium,8,50
369,171436,Tistrella,1,2
370,1643951,Pseudothermotoga,2,4
371,32199,Buchnera,1,12
372,28105,Sinorhizobium,3,44
373,1485,Clostridium,18,213
374,32207,Rothia,4,34
375,159191,Nodularia,1,2
376,146918,Salinibacter,1,2
377,89583,Gluconacetobacter,1,2
378,196081,Scardovia,2,4
379,196082,Parascardovia,1,4
380,32257,Kingella,1,44
381,282132,Candidatus Protochlamydia,1,2
382,1562,Desulfotomaculum,1,2
383,499228,Tepidanaerobacter,1,2
384,1621534,Paraglaciecola,1,2
385,28196,Arcobacter,2,14
386,1578,Lactobacillus,23,162
387,1193515,Snodgrassella,1,2
388,75309,Rhodanobacter,2,5
389,28231,Geobacter,2,5
390,114248,Tepidimonas,1,2
391,2719313,Enterocloster,3,18
392,1164882,Lachnoanaerobaculum,1,2
393,282198,Nereida,1,2
394,28250,Ornithobacterium,1,3
395,83551,Parachlamydia,1,4
396,648800,Solibacillus,1,2
397,40544,Sutterella,1,2
398,1637,Listeria,7,647
399,28261,Thermodesulfovibrio,1,2
400,198251,Candidatus Pelagibacter,1,5
401,1541743,Candidatus Ruthia,1,2
402,1647,Erysipelothrix,1,4
403,1654,Actinomyces,5,10
404,1525371,Neorhizobium,1,10
405,308865,Elizabethkingia,2,23
406,292486,Avibacterium,1,5
407,1678,Bifidobacterium,36,240
408,568987,Candidatus Hamiltonella,1,3
409,568988,Candidatus Regiella,1,2
410,1696,Brevibacterium,2,4
411,83618,Pseudoxanthomonas,1,3
412,448176,Granulicoccus,1,2
413,1716,Corynebacterium,26,159
414,249529,Caldanaerobacter,1,3
415,511678,Aliivibrio,2,11
416,261827,Algibacter,1,2
417,83654,Leclercia,1,3
418,1740,Thermodesulfobacterium,1,2
419,1743,Propionibacterium,2,25
420,1754,Thermoanaerobacter,2,4
421,83677,Thermobifida,1,3
422,1763,Mycobacterium,13,3707
423,188143,Enterovibrio,2,6
424,2316020,Mediterraneibacter,2,5
425,265975,Oribacterium,1,2
426,1822464,Paraburkholderia,6,13
427,511745,Methylacidiphilum,1,2
428,1392389,Intestinimonas,1,2
429,1813,Amycolatopsis,4,12
430,1817,Nocardia,8,19
431,1827,Rhodococcus,6,43
432,28453,Sphingobacterium,1,2
433,55079,Aneurinibacillus,1,5
434,55080,Brevibacillus,5,14
435,1835,Saccharopolyspora,2,5
436,212791,Enhydrobacter,1,2
437,413496,Cronobacter,7,73
438,1851,Saccharomonospora,2,4
439,165695,Sphingobium,5,15
440,165696,Novosphingobium,3,6
441,165697,Sphingopyxis,2,4
442,104264,Cellulophaga,2,6
443,1883,Streptomyces,39,143
444,69474,Orientia,1,8
445,155493,Gallibacterium,1,22
446,364409,Granulibacter,1,4
447,214906,Histophilus,1,2
448,36739,Dermabacter,1,2
449,1486726,Pseudobacteroides,1,2
450,59282,Blastochloris,1,3
451,165779,Anaerococcus,3,6
452,577469,Demequina,2,6
453,2000,Streptosporangium,1,2
454,65496,Actinoalloteichus,1,3
455,2013,Nocardiopsis,2,4
456,2034,Curtobacterium,2,4
457,71666,Waddlia,1,2
458,36853,Desulfitobacterium,1,6
459,2038,Tropheryma,1,19
460,61434,Dehalococcoides,1,17
461,182269,Aurantimonas,2,4
462,53246,Pseudoalteromonas,4,19
