species_v11_idx1,species_v12_idx1,ngenomes
1,298,3
2,302,3
3,300,2
4,299,12
5,297,2
6,301,4
7,140,3
8,139,18
9,712,2
10,389,2
11,862,2
12,865,2
13,863,4
14,864,3
15,458,2
16,459,4
17,457,2
18,329,1277
19,344,4
20,331,3
21,326,5
22,345,3
23,337,3
24,330,10
25,346,3
26,327,4
27,340,4
28,343,8
29,338,4
30,351,5
31,352,10
32,341,8
33,328,14
34,332,3
35,339,4
36,350,62
37,353,5
38,333,2
39,335,4
40,342,5
41,347,3
42,348,3
43,349,3
44,334,8
45,336,9
46,1424,3
47,551,23
48,552,2
49,811,2
50,69,2
51,1213,2
52,1211,2
53,1209,2
54,801,2
55,68,2
56,1210,2
57,1212,2
58,306,2
59,1044,3
60,1041,2
61,1043,3
62,1042,2
63,486,3
64,481,9
65,490,2
66,488,2
67,489,3
68,479,29
69,482,2
70,483,4
71,480,11
72,484,3
73,487,2
74,485,27
75,857,35
76,858,4
77,263,15
78,226,2
79,377,7
80,1289,2
81,282,2
82,1287,5
83,1288,6
84,558,2
85,142,2
86,144,8
87,143,8
88,145,4
89,1323,6
90,1324,2
91,1326,2
92,1325,2
93,1418,2
94,1419,2
95,1420,2
96,283,2
97,574,14
98,575,21
99,1342,5
100,560,2
101,859,2
102,1158,11
103,1159,3
104,391,2
105,828,2
106,829,2
107,743,3
108,833,2
109,1048,2
110,376,2
111,356,4
112,1433,2
113,1434,2
114,533,4
115,1217,5
116,0,1
116,111,3
117,112,2
118,262,4
119,407,2
120,1053,20
121,1054,103
122,1070,4
123,1064,19
124,1065,2
125,1066,4
126,400,2
127,1055,196
128,1056,2
129,411,2
130,1057,20
131,1080,3
132,1078,2
133,1074,3
134,399,3
135,1049,2
136,1072,2
137,1051,2
138,409,2
139,1058,18
140,1050,4
141,1059,9
142,1067,2
143,1079,3
144,1060,9
145,1081,2
146,1069,6
147,1061,22
148,1075,4
149,1073,2
150,1068,3
151,1076,3
152,1062,75
153,1071,5
154,1063,19
155,408,2
156,1052,16
157,1077,2
158,417,2
159,410,2
160,1060,3
161,259,2
162,638,2
163,628,5
164,256,4
165,257,5
166,633,3
167,630,2
168,625,99
169,641,2
170,631,2
171,629,2
172,258,3
173,636,2
174,634,11
175,640,2
176,639,5
177,635,3
178,637,3
179,626,6
180,627,9
181,255,8
182,632,4
183,581,15
184,586,5
185,590,2
186,589,2
187,578,2
188,583,3
189,579,2
190,587,11
191,582,14
192,591,2
193,585,2
194,584,2
195,580,5
196,588,2
197,645,2
198,254,2
199,1083,4
200,1253,3
201,1224,8
202,1226,5
203,1239,28
204,1220,2
205,1225,24
206,1252,2
207,1244,2
208,1247,3
209,1227,30
210,1218,2
211,1228,4
212,1237,3
213,1229,2
214,1230,2
215,1231,6
216,1246,3
217,1248,2
218,1232,2
219,1228,3
220,1241,55
221,1233,3
222,1249,2
223,1234,3
224,1236,2
225,1240,5
226,1235,7
227,1251,2
228,1221,2
229,1250,3
230,1243,2
231,1219,2
232,1238,4
233,1242,3
234,1222,3
235,1223,3
236,1245,3
237,744,2
238,1417,3
239,1312,3
240,835,2
241,836,2
242,382,2
243,380,63
244,386,10
245,384,20
246,381,327
247,385,3
248,383,3
249,73,2
250,74,3
251,76,2
252,71,6
253,75,3
254,72,2
255,1091,6
256,1089,29
257,1092,22
258,1090,2
259,699,21
260,700,4
261,270,4
262,271,7
263,266,15
264,269,2
265,268,2
266,267,4
267,1346,2
268,1347,4
269,1344,2
270,1345,4
271,1343,2
272,1256,2
273,1257,2
274,223,2
275,550,2
276,146,158
277,148,14
278,154,5
279,150,66
280,151,2
281,147,16
282,153,5
283,152,44
284,1121,12
285,965,8
286,960,20
287,947,65
288,958,3
289,961,11
290,957,3
291,953,9
292,948,6
293,964,2
294,959,46
295,962,17
296,963,6
297,954,392
298,952,9
299,955,63
300,956,31
301,949,22
302,951,252
303,950,36
304,647,6
305,648,2
306,278,2
307,1286,3
308,281,2
309,114,257
310,117,7
311,118,2
312,115,27
313,120,2
314,123,2
315,116,628
316,119,4
317,122,2
318,121,3
319,746,4
320,748,3
321,747,4
322,745,4
323,543,2
324,542,2
325,545,2
326,544,6
327,93,2
328,53,2
329,52,2
330,1371,4
331,1370,2
332,225,2
333,618,3
334,620,15
335,621,12
336,619,10
337,617,48
338,616,115
339,837,2
340,394,2
341,396,4
342,395,2
343,393,7
344,253,2
345,405,2
346,401,4
347,403,44
348,402,7
349,404,3
350,1138,2
351,1126,4
352,1139,3
353,1137,3
354,1133,4
355,1127,116
356,1128,12
357,1142,3
358,1140,2
359,1135,2
360,1136,6
361,1129,4
362,1130,17
363,1141,2
364,1131,13
365,1132,10
366,1134,8
367,1125,2
368,84,2
369,85,2
370,176,3
371,175,17
372,1276,2
373,1265,3
374,1275,6
375,1263,2
376,1281,2
377,1271,2
378,1260,24
379,1283,2
380,1274,2
381,1282,2
382,1261,17
383,1270,2
384,1268,2
385,1277,19
386,1280,3
387,1266,2
388,1278,2
389,1269,2
390,1273,2
391,1262,35
392,1284,3
393,1285,14
394,1267,2
395,1279,2
396,1264,2
397,592,25
398,1040,6
399,1351,2
400,1354,6
401,1357,11
402,1355,2
403,1353,45
404,1356,4
405,1352,3
406,66,7
407,64,3
408,65,2
409,1427,2
410,1428,2
411,1432,17
412,969,3
413,970,2
414,1415,2
415,1430,6
416,1155,2
417,218,3
418,703,2
419,704,2
420,706,2
421,705,3
422,762,2
423,702,2
424,942,4
425,943,4
426,944,5
427,946,11
428,945,10
429,803,2
430,900,2
431,717,2
432,19,2
433,1008,2
434,477,4
435,476,3
436,475,5
437,78,2
438,1106,2
439,722,9
440,723,2
441,721,4
442,397,2
443,1216,20
444,1215,3
445,564,2
446,565,2
447,1350,2
448,415,31
449,414,5
450,412,98
451,413,192
452,416,2
453,413,10
454,1013,2
455,1015,2
456,1032,2
457,1028,9
458,1022,11
459,1020,3
460,1023,2
461,1024,6
462,1016,433
463,1017,412
464,1018,5
465,1026,2
466,1035,2
467,1019,6
468,1029,2
469,1034,2
470,1025,5
471,1027,2
472,1033,2
473,1030,3
474,1014,2
475,1021,2
476,1031,2
477,1310,3
478,1311,3
479,1097,2
480,420,14
481,421,2
482,422,2
483,423,2
484,419,2
485,280,2
486,1208,4
487,802,2
488,426,32
489,424,4221
490,425,6
491,878,2
492,877,2
493,879,2
494,966,2
495,531,2
496,124,2
497,649,2
498,164,2
499,387,6
500,156,2
501,157,2
502,158,23
503,159,2
504,155,2
505,160,2
506,47,2
507,322,3
508,167,6
509,166,8
510,165,95
511,493,4
512,492,4
513,51,3
514,292,2
515,694,2
516,698,8
517,696,29
518,695,34
519,697,2
520,1412,22
521,491,42
522,1047,2
523,163,3
524,222,2
525,221,10
526,219,2
527,161,5
528,220,3
529,162,2
530,1187,2
531,1186,3
532,1010,2
533,1149,2
534,309,2
535,307,8
536,308,4
537,576,2
538,6,3
539,9,2
540,8,2
541,7,3
542,4,2
543,5,2
544,1413,4
545,1259,2
546,830,2
547,730,24
548,553,6
549,554,109
550,556,2
551,555,16
552,557,2
553,427,7
554,540,2
555,541,2
556,1254,3
557,135,4
558,134,7
559,137,2
560,129,2
561,128,3
562,131,5
563,132,5
564,127,487
565,136,2
566,130,2
567,133,2
568,728,2
569,729,4
570,727,2
571,1414,2
572,642,3
573,720,2
574,224,2
575,138,2
576,287,2
577,1322,2
578,715,2
579,539,3
580,54,2
581,534,2
582,1107,4
583,609,3
584,212,2
585,211,2
586,1153,44
587,12,2
588,429,108
589,430,30
590,431,877
591,432,6
592,1146,8
593,82,4
594,83,6
595,290,5
596,288,2
597,289,2
598,1005,2
599,1085,3
600,261,2
601,86,2
602,708,3
603,709,2
604,1192,2
605,1039,3
606,1190,7
607,1191,2
608,1189,9
609,917,3
610,916,3
611,1096,2
612,1166,2
613,781,3
614,1163,14
615,771,2
616,1168,2
617,1167,5
618,772,3
619,236,2
620,778,2
621,766,14
622,794,3
623,822,2
624,817,13
625,776,2
626,790,3
627,749,2
628,786,5
629,1177,22
630,755,2
631,765,3
632,1164,29
633,779,3
634,1169,3
635,238,3
636,740,2
637,752,2
638,797,2
639,231,18
640,761,2
641,756,3
642,757,5
643,763,2
644,1170,2
645,235,2
646,1179,2
647,1175,2
648,789,2
649,777,2
650,1165,20
651,795,2
652,788,2
653,1178,2
654,1160,16
655,229,3
656,1171,14
657,1161,9
658,1174,4
659,800,2
660,1181,2
661,770,2
662,750,16
663,759,2
664,792,2
665,784,3
666,237,5
667,773,3
668,768,2
669,820,2
670,753,3
671,232,3
672,799,2
673,234,2
674,825,3
675,769,3
676,796,3
677,818,35
678,791,2
679,798,3
680,751,4
681,739,3
682,1172,2
683,737,2
684,738,83
685,782,3
686,1162,2
687,230,19
688,824,54
689,760,3
690,774,10
691,780,3
692,764,7
693,775,14
694,758,2
695,823,2
696,1182,2
697,1173,2
698,819,2
699,793,2
700,767,2
701,785,2
702,787,2
703,821,2
704,1176,2
705,233,2
706,754,2
707,783,3
708,1180,2
709,1037,14
710,1036,77
711,392,2
712,294,2
713,566,2
714,827,2
715,1290,3
716,314,2
717,315,2
718,317,2
719,310,2
720,318,2
721,311,2
722,313,2
723,321,2
724,320,3
725,312,488
726,316,2
727,319,2
728,812,2
729,646,2
730,102,5
731,96,2
732,98,36
733,97,262
734,104,25
735,103,4
736,106,2
737,105,2
738,99,15
739,100,33
740,101,16
741,107,3
742,433,2
743,1012,2
744,1011,3
745,532,2
746,896,6
747,898,4
748,899,16
749,897,3
750,903,2
751,901,8
752,902,2
753,904,5
754,1203,4
755,1199,2
756,1200,6
757,1198,6
758,1201,624
759,1204,2
760,1202,3
761,1038,2
762,919,5
763,920,2
764,918,8
765,1421,3
766,1422,3
767,49,2
768,48,3
769,50,2
770,713,2
771,125,30
772,126,3
773,217,2
774,260,2
775,538,2
776,364,3
777,714,4
778,10,4
779,874,13
780,861,2
781,548,4
782,547,3
783,1321,2
784,293,3
785,284,3
786,804,5
787,285,2
788,286,5
789,291,3
790,1046,2
791,1045,2
792,832,2
793,831,4
794,914,12
795,839,17
796,736,2
797,0,1
797,2,3
798,3,4
799,841,2
800,905,4
801,108,2
802,354,23
803,434,15
804,549,2
805,701,2
806,644,241
807,1302,22
808,1298,91
809,1302,66
810,1306,5
811,1297,2
812,852,2
813,843,3
814,849,2
815,1307,5
816,854,2
817,643,13
818,0,1
818,1299,8
819,1300,8
820,1305,2
821,1301,2
822,1308,2
823,1303,4
824,855,2
825,1309,2
826,846,5
827,850,2
828,844,6
829,847,2
830,853,2
831,1304,2
832,845,8
833,848,2
834,1302,3486
835,851,2
836,23,2
837,40,8
838,379,2
839,42,7
840,24,10
841,378,2
842,34,3
843,38,2
844,25,12
845,26,6
846,41,2
847,27,11
848,28,6
849,29,6
850,43,7
851,35,2
852,31,2
853,44,2
854,30,15
855,36,2
856,32,54
857,37,2
858,22,2
859,33,4
860,39,2
861,807,3
862,806,8
863,805,2
864,20,3
865,1099,3
866,362,4
867,357,326
868,358,6
869,359,721
870,360,2
871,361,2
872,363,2
873,1214,10
874,1193,2
875,67,2
876,881,4
877,1329,2
878,1331,2
879,1332,3
880,1334,2
881,1328,2
882,1327,3
883,1333,3
884,1330,2
885,1426,2
886,1425,2
887,1147,2
888,716,6
889,1366,2
890,1365,2
891,1367,2
892,109,7
893,303,2
894,390,6
895,149,3
896,867,2
897,868,59
898,70,2
899,880,3
900,615,3
901,1314,2
902,1411,8
903,1194,3
904,79,2
905,892,3
906,890,2
907,886,2
908,889,2
909,885,2
910,888,4
911,893,2
912,891,3
913,894,2
914,895,2
915,887,15
916,884,4
917,365,41
918,809,4
919,810,7
920,406,2
921,59,12
922,60,16
923,63,2
924,62,10
925,61,10
926,371,9
927,372,4
928,373,2
929,374,2
930,375,3
931,388,2
932,1317,2
933,1318,2
934,1316,2
935,1315,3
936,1320,2
937,1319,2
938,1195,4
939,355,3
940,168,2
941,169,4
942,1157,2
943,1152,4
944,441,3
945,81,2
946,563,36
947,1114,7
948,1116,2
949,1110,9
949,1111,22
949,1112,2
949,1113,2
950,1115,3
950,1117,3
951,906,8
952,909,2
953,908,7
954,907,8
955,442,2
956,1206,5
957,614,3
958,368,2
959,367,2
960,911,5
961,1098,2
962,494,14
963,497,2
964,495,2
965,498,2
966,499,6
967,496,6
968,623,5
968,624,2
969,0,1
969,622,3
970,856,2
971,882,11
972,808,2
973,370,2
974,546,2
975,1084,11
976,295,2
977,296,2
978,655,2
979,656,3
980,657,2
981,652,2
982,650,4
983,651,18
984,659,2
985,658,12
986,654,5
987,653,2
988,45,5
989,684,2
990,661,5
991,667,3
992,671,7
993,664,2
994,670,2
995,672,2
996,673,2
997,674,3
998,669,2
999,675,5
1000,676,4
1001,666,2
1002,689,2
1003,683,3
1004,677,4
1005,660,3
1006,686,3
1007,662,2
1008,663,3
1009,690,2
1010,678,3
1011,679,3
1012,680,4
1013,681,2
1014,685,2
1015,687,2
1016,668,2
1017,688,2
1018,665,5
1019,682,3
1020,876,29
1021,608,2
1022,735,2
1023,1293,2
1024,1100,4
1025,1103,98
1026,1101,6
1027,1292,23
1028,1102,2
1029,1104,4
1030,1105,2
1031,279,2
1032,435,48
1033,1154,2
1034,438,9
1035,436,2
1036,437,7
1037,0,6
1038,1435,10
1039,1436,4
1040,1438,2
1041,1437,3
1042,1416,2
1043,209,2
1044,178,1547
1045,202,2
1046,189,4
1047,206,29
1048,201,6
1049,185,3
1050,205,11
1051,196,3
1052,197,9
1053,207,4
1054,190,9
1055,179,38
1056,180,2
1057,208,2
1058,186,6
1059,193,2
1060,194,5
1061,191,2
1062,203,2
1063,187,4
1064,200,3
1065,195,2
1066,181,2
1067,210,2
1068,177,12
1069,182,28
1070,198,25
1071,183,14
1072,184,114
1073,204,2
1074,188,2
1075,199,2
1076,192,4
1077,875,2
1078,1120,2
1079,1119,2
1080,1258,3
1081,369,2
1082,915,4
1083,719,7
1084,718,4
1085,834,4
1086,1255,2
1087,275,2
1088,276,6
1089,274,27
1090,277,2
1091,1184,3
1092,1185,2
1093,813,9
1094,814,7
1095,1338,4
1096,1337,9
1097,1335,21
1098,1339,3
1099,1340,3
1100,1336,3
1101,726,2
1102,968,4
1103,967,2
1104,826,2
1105,707,3
1106,883,4
1107,77,2
1108,600,4
1109,598,2
1110,601,4
1111,599,2
1112,594,3
1113,603,4
1114,593,2
1115,604,2
1116,605,4
1117,595,12
1118,602,2
1119,596,10
1120,606,3
1121,607,2
1122,597,3
1123,1007,13
1124,692,2
1125,216,2
1126,1143,2
1127,1144,6
1128,1145,18
1129,1109,2
1130,1108,2
1131,613,2
1132,478,2
1133,537,2
1134,1009,2
1135,535,2
1136,1,2
1137,536,7
1138,912,4
1139,913,2
1140,1313,2
1141,1207,2
1142,113,2
1143,1358,2
1144,1359,2
1145,1348,3
1146,1349,2
1147,1148,2
1148,570,44
1149,567,2
1149,568,3
1149,569,3
1149,572,2
1149,573,27
1150,571,11
1151,95,2
1152,440,3
1153,439,4650
1154,693,2
1155,1151,2
1156,1150,2
1157,734,2
1158,733,2
1159,731,2
1160,732,2
1161,448,6
1162,445,2
1163,443,5
1164,444,282
1165,446,8
1166,447,3
1167,449,2
1168,15,4
1169,14,9
1170,16,2
1171,13,3
1172,450,13
1173,451,6
1174,452,104
1175,453,563
1176,110,2
1177,742,2
1178,910,2
1179,1122,10
1180,1124,6
1181,1123,28
1182,577,2
1183,1183,2
1184,1196,2
1185,366,2
1186,559,4
1187,1341,2
1188,1361,2
1189,1362,3
1190,1360,2
1191,1364,2
1192,1363,6
1193,1087,4
1194,1088,2
1195,1086,2
1196,1368,2
1197,1369,2
1198,80,2
1199,57,2
1200,58,2
1201,18,2
1202,17,2
1203,239,2
1204,932,2
1205,922,6497
1206,936,3
1207,923,3
1208,937,4
1209,935,2
1210,924,306
1211,921,4
1212,925,129
1213,928,9
1214,933,11
1215,940,2
1216,939,6
1217,938,7
1218,930,5
1219,941,2
1220,931,9
1221,926,5
1222,934,2
1223,929,14
1224,927,5
1225,1094,2
1226,1095,100
1227,21,2
1228,816,2
1229,980,622
1230,985,12
1231,1004,2
1232,997,6
1233,1003,3
1234,986,14
1235,988,243
1236,987,7
1237,1000,7
1238,973,20
1239,1001,2
1240,992,5
1241,989,3
1242,996,2
1243,998,4
1244,981,171
1245,974,8
1246,984,28
1247,993,13
1248,972,5
1249,1002,2
1250,982,7099
1251,999,11
1252,971,2
1253,983,249
1254,990,2
1255,975,17
1256,976,27
1257,979,46
1258,977,853
1259,978,15
1260,994,13
1261,995,2
1262,991,3
1263,1373,3
1264,1400,4
1265,1383,6
1266,1384,2
1267,1385,2
1268,1377,2
1269,11,4
1270,1372,4
1271,1375,2
1272,1386,3
1273,1374,2
1274,1379,3
1275,1405,2
1276,1387,3
1277,1403,2
1278,1409,3
1279,1388,2
1280,1378,2
1281,1389,2
1282,1396,2
1283,1390,4
1284,1391,6
1285,1404,3
1286,1392,3
1287,1397,2
1288,1401,2
1289,1407,2
1290,1379,2
1291,1398,2
1292,1380,3
1293,1393,33
1294,1408,2
1295,1376,2
1296,1394,11
1297,1410,2
1298,1402,2
1299,1381,2
1300,1406,2
1301,1395,3
1302,1399,2
1303,1382,2
1304,1423,2
1305,562,2
1306,561,2
1307,1093,2
1308,94,2
1309,227,2
1310,1197,2
1311,840,2
1312,1082,4
1313,323,2
1314,815,2
1315,710,2
1316,711,5
1317,1156,2
1318,1188,2
1319,273,9
1320,265,2
1321,324,2
1322,325,3
1323,428,2
1324,46,2
1325,838,2
1326,741,3
1327,215,2
1328,866,2
1329,1294,2
1330,1295,2
1331,141,2
1332,1296,3
1333,1291,2
1334,1205,2
1335,264,2
1336,213,6
1337,214,2
1338,170,3
1339,174,2
1340,173,2
1341,172,4
1342,171,3
1343,1118,2
1344,842,7
1345,87,16
1346,88,14
1347,92,6
1348,89,3
1349,91,2
1350,90,2
1351,1431,19
1352,305,4
1353,1272,3
1354,56,6
1355,55,14
1356,418,2
1357,1006,11
1358,611,4
1359,612,2
1360,610,5
1361,454,2
1362,503,3
1363,502,18
1363,513,3
1364,527,4
1365,522,2
1366,521,3
1367,509,17
1368,503,437
1369,515,6
1370,501,14
1371,528,21
1372,508,4
1373,523,3
1374,504,27
1375,517,3
1376,529,5
1377,506,10
1378,511,3
1379,524,4
1380,512,2
1381,519,14
1382,520,2
1383,500,6
1384,505,474
1385,518,2
1386,516,3
1387,510,2
1388,514,4
1389,525,16
1390,0,1
1390,530,5
1391,526,3
1392,507,37
1393,304,2
1394,1429,2
1395,872,4
1396,873,6
1397,870,2
1398,871,3
1399,869,2
1400,272,2
1401,691,4
1402,724,2
1403,725,2
1404,246,15
1405,247,3
1406,248,6
1407,245,79
1408,241,11
1408,248,13
1408,251,5
1409,243,51
1410,247,29
1411,243,18
1412,249,11
1413,244,25
1414,240,33
1415,250,2
1416,242,29
1417,251,12
1418,252,5
1419,456,11
1420,455,4
1421,228,28
1422,469,6
1423,466,2
1424,464,3
1425,461,140
1426,470,22
1427,462,14
1428,468,13
1429,460,9
1430,467,2
1431,463,265
1432,465,40
1433,471,6
1434,472,9
1435,474,4
1436,473,3
1437,860,2
1438,398,9
