id,base_threshold,final_threshold,coverage
1,0.99180126,0.9385006576776505,0.5102040816326531
2,0.9789365,0.9258639007806777,0.2916666666666667
3,0.2079285,0.20792849361896515,1.0
4,0.9470835,0.8186383843421936,0.5555555555555556
5,0.9955059,0.9435680896043777,0.4876543209876543
6,0.9952208,0.9456527173519134,0.5
7,0.0062548867,0.006254886742681265,1.0
8,0.012629652,0.01262965239584446,1.0
9,0.012571359,0.012571359053254128,1.0
10,1.0,0.934761917591095,0.1355271787353883
11,0.04109589,0.04109589010477066,1.0
12,0.023280092,0.02328009158372879,1.0
13,0.47705576,0.47705575823783875,1.0
14,0.9836249,0.9249713867902756,0.3469387755102041
15,0.011296396,0.011296396143734455,1.0
16,0.9560158,0.9279293328523636,0.5
17,0.24565972,0.2456597238779068,1.0
18,0.8897143,0.8897143006324768,1.0
19,0.9862934,0.9374700367450713,0.5
20,0.9992281,0.8953282803297042,0.2416
21,0.971282,0.9263947546482085,0.5138888888888888
22,0.40932602,0.4093260169029236,1.0
23,0.9718252,0.8809729158878326,0.5
24,0.4133103,0.41331028938293457,1.0
25,0.9782766,0.9370903134346008,0.3765432098765432
26,0.64772534,0.6477253437042236,1.0
27,0.26961666,0.26961666345596313,1.0
28,0.31771094,0.3177109360694885,1.0
29,0.65222996,0.6522299647331238,1.0
30,0.0076923077,0.007692307699471712,1.0
31,0.98080635,0.9273679584264755,0.52
32,0.955429,0.9321286559104919,0.5
33,0.57459503,0.574595034122467,1.0
34,0.9987957,0.9442837089300156,0.2709750566893424
35,0.33827025,0.33827024698257446,1.0
36,0.006045949,0.006045949179679155,1.0
37,0.26512167,0.2651216685771942,1.0
38,0.99856085,0.9398905038833618,0.6106821310965744
39,0.42754892,0.42754891514778137,1.0
40,0.008465609,0.008465608581900597,1.0
41,0.41984564,0.4198456406593323,1.0
42,0.009786209,0.009786209091544151,1.0
43,0.9530471,0.9256535977125168,0.52
44,0.009228375,0.009228374809026718,1.0
45,0.9990478,0.9348789036273956,0.8658041606701078
46,0.02257484,0.022574840113520622,1.0
47,0.96179575,0.9120935797691345,0.8347107438016529
48,0.9990564,0.9306383579969406,0.8694507193198433
49,0.009449071,0.009449071250855923,1.0
50,0.9315043,0.8978877037763595,0.7551020408163265
51,0.56311464,0.5631146430969238,1.0
52,0.98972297,0.9373199820518493,0.371900826446281
53,0.95969623,0.8435227751731872,0.9784971644612477
54,0.99726176,0.9362788289785384,0.5041322314049587
55,0.95610374,0.9290785819292068,0.38
57,0.96783215,0.9446604877710342,0.783569577808261
58,0.9682774,0.9261975884437561,0.5555555555555556
59,0.94217163,0.9360873818397522,0.8469387755102041
60,0.979642,0.926008066534996,0.745
61,0.9918033,0.9209223449230194,0.6775782348912941
63,0.9367951,0.9367951154708862,1.0
64,0.004160666,0.004160665906965733,1.0
65,0.37623763,0.3762376308441162,1.0
66,0.2114579,0.21145789325237274,1.0
67,0.64289635,0.6428963541984558,1.0
68,0.95925117,0.9290785819292068,0.7923875432525952
69,0.45568824,0.4556882381439209,1.0
70,0.033665657,0.03366565704345703,1.0
71,0.0005545082,0.0005545081803575158,1.0
72,0.2524214,0.25242140889167786,1.0
73,0.67622817,0.6762281656265259,1.0
74,0.598002,0.598002016544342,1.0
75,0.99800825,0.9316923081874847,0.2197644355070382
76,0.0076793605,0.007679360453039408,1.0
77,0.9843814,0.9140852302312851,0.5974253537497028
79,0.4764421,0.4764420986175537,1.0
80,0.9927323,0.9122543364763259,0.4090909090909091
81,0.006437768,0.00643776822835207,1.0
82,0.0070178905,0.007017890457063913,1.0
83,0.21330988,0.2133098840713501,1.0
84,0.9270978,0.9212276637554169,0.9111111111111111
85,0.35563973,0.3556397259235382,1.0
86,0.01045947,0.010459469631314278,1.0
87,0.9669746,0.9255605638027191,0.568359375
88,0.0048148762,0.004814876243472099,1.0
89,0.8020897,0.8020896911621094,1.0
90,0.9713598,0.9142671644687652,0.7796143250688705
91,0.12763001,0.12763001024723053,1.0
92,0.45460263,0.4546026289463043,1.0
93,0.51274985,0.5127498507499695,1.0
94,0.36277643,0.36277642846107483,1.0
95,0.43141645,0.43141645193099976,1.0
96,0.5115272,0.5115271806716919,1.0
97,0.96592236,0.9143504589796065,0.5
99,0.973221,0.9286960273981094,0.654320987654321
100,0.2949492,0.2949492037296295,1.0
101,0.0016273393,0.0016273392830044031,1.0
102,0.6630165,0.6630164980888367,1.0
103,0.13575482,0.13575482368469238,1.0
104,0.99537444,0.9446951985359191,0.5
105,0.99456984,0.9275382280349731,0.255
106,0.38668403,0.38668403029441833,1.0
107,0.38234165,0.3823416531085968,1.0
108,0.4151515,0.4151515066623688,1.0
109,0.003991403,0.00399140315130353,1.0
110,0.9800242,0.9275382280349731,0.5918367346938775
111,0.99875635,0.8999573826789855,0.8934102683588717
112,0.22060767,0.2206076681613922,1.0
113,0.00034287674,0.00034287673770450056,1.0
114,0.9724988,0.9419297188520431,0.52
115,0.9918111,0.917154386639595,0.8565823896430025
116,0.95658773,0.9441107213497162,0.8347107438016529
117,0.6112057,0.6112056970596313,1.0
118,0.6447668,0.6447668075561523,1.0
119,0.9895186,0.9171803772449493,0.9861624043808533
120,0.46475163,0.46475163102149963,1.0
121,0.5796024,0.5796024203300476,1.0
122,0.5262083,0.5262082815170288,1.0
123,0.9835469,0.9175290137529373,0.5
124,0.022768434,0.022768434137105942,1.0
125,0.36329553,0.3632955253124237,1.0
126,0.9930426,0.9172076135873795,0.315
128,0.90902114,0.9090211391448975,1.0
129,0.99423176,0.93701171875,0.5
130,0.9778782,0.8978877037763595,0.8230732395942811
131,0.5955998,0.5955997705459595,1.0
132,0.16934296,0.16934296488761902,1.0
133,0.012114686,0.012114685960114002,1.0
134,0.52934337,0.5293433666229248,1.0
135,0.00447669,0.004476690199226141,1.0
136,0.28044233,0.28044232726097107,1.0
137,0.97242725,0.9347003668546676,0.7688888888888888
138,0.6616403,0.6616402864456177,1.0
139,0.5145901,0.5145900845527649,1.0
140,0.77339524,0.7733952403068542,1.0
142,0.965135,0.8785912364721298,0.6572222222222223
143,0.40860775,0.40860775113105774,1.0
144,0.9963921,0.9442533016204834,0.5
145,0.98847836,0.8785912364721298,0.7508284023668639
146,0.0022087775,0.0022087774705141783,1.0
147,0.35966736,0.3596673607826233,1.0
148,0.9888502,0.9239853292703628,0.5537190082644629
150,0.94035167,0.9360712438821792,0.6326530612244898
151,0.5994478,0.5994477868080139,1.0
152,0.95557266,0.8818059176206589,0.7612821991541715
153,0.46896553,0.4689655303955078,1.0
154,0.83185625,0.8318562507629395,1.0
155,0.5902292,0.5902292132377625,1.0
156,0.98362255,0.9129171818494797,0.41358024691358025
157,0.8868819,0.880026552081108,0.9999512510236523
158,0.5219907,0.5219907164573669,1.0
159,0.00029312618,0.00029312618426047266,1.0
160,0.98677874,0.8941637992858886,0.8392980296873176
161,0.0,0.0,0.0014705882352941176
162,0.010695893,0.010695893317461014,1.0
163,0.9690404,0.933513405919075,0.6088888888888889
164,0.9761799,0.9184736222028732,0.625
165,0.9809267,0.9237202703952789,0.418668093449588
166,0.95268095,0.9349312812089919,0.5138888888888888
167,0.0006908122,0.0006908121868036687,1.0
168,0.9732014,0.9284255892038344,0.7532820280669986
169,0.96604276,0.9188278079032898,0.6094674556213018
170,0.9093285,0.9019255340099335,0.75
171,0.9943813,0.941651239991188,0.3046875
172,0.9950455,0.9116854310035705,0.3272437673130194
173,0.5708502,0.5708501935005188,1.0
174,0.68577874,0.6857787370681763,1.0
175,0.92015254,0.9201525449752808,1.0
176,0.1421848,0.1421847939491272,1.0
177,0.00056264066,0.0005626406637020409,1.0
178,0.98645025,0.9406545370817184,0.654320987654321
179,0.5909497,0.5909497141838074,1.0
180,0.012923077,0.012923076748847961,1.0
181,0.9889514,0.94199438393116,0.5
182,0.9933448,0.9416755318641662,0.3333333333333333
183,0.5021989,0.5021988749504089,1.0
184,0.93815964,0.9201703727245331,0.5102040816326531
185,0.0030734842,0.003073484171181917,1.0
186,0.011829492,0.011829491704702377,1.0
187,0.8921292,0.8921291828155518,1.0
188,0.99111515,0.9221957147121429,0.7315976331360947
189,0.00048297513,0.0004829751269426197,1.0
190,0.8719926,0.8719925880432129,1.0
191,0.005272634,0.005272633861750364,1.0
192,0.987211,0.9359424799680709,0.5
193,0.41198567,0.4119856655597687,1.0
194,0.9927835,0.94540776014328,0.5
196,0.92298895,0.9185833036899567,0.9728395061728395
197,0.99817765,0.9474623769521713,0.5114784205693297
198,0.0060706404,0.006070640403777361,1.0
199,0.0009460738,0.0009460737928748131,1.0
200,0.99626017,0.9459370851516723,0.22404844290657439
201,0.19435655,0.1943565458059311,1.0
202,0.9845281,0.9378999859094619,0.5295857988165681
203,0.004640371,0.004640371073037386,1.0
204,0.0039726878,0.003972687758505344,1.0
205,0.9950471,0.9438587993383407,0.371900826446281
206,0.6421458,0.6421458125114441,1.0
207,0.1677151,0.16771510243415833,1.0
208,0.29681924,0.2968192398548126,1.0
209,0.9980769,0.9345652043819427,0.42359375
210,0.9364655,0.933513405919075,0.92
211,0.9985372,0.9122543364763259,0.359375
212,0.28876635,0.28876635432243347,1.0
213,0.92375404,0.917154386639595,0.967263674197384
214,0.00232423,0.0023242300376296043,1.0
215,0.00076345593,0.0007634559297002852,1.0
216,0.9904613,0.94498653113842,0.625
217,0.0013723068,0.001372306840494275,1.0
218,0.99905366,0.9379383206367492,0.36168639053254437
219,0.99860495,0.9386567145586013,0.041661635068228474
220,0.52683336,0.5268333554267883,1.0
221,0.5377451,0.5377451181411743,1.0
222,0.1674231,0.1674230992794037,1.0
223,0.99639595,0.938735195994377,0.4620160701241782
224,0.96068597,0.9424417734146118,0.7312
225,0.00052863435,0.0005286343512125313,1.0
226,0.11776609,0.11776608973741531,1.0
227,0.99790955,0.9376475542783737,0.25925925925925924
228,0.6356813,0.6356812715530396,1.0
229,0.9867543,0.9391821891069412,0.52
230,0.975625,0.9373455196619034,0.5918367346938775
231,0.14530864,0.14530864357948303,1.0
232,0.25663716,0.2566371560096741,1.0
233,0.44280577,0.44280576705932617,1.0
234,0.0056119147,0.005611914675682783,1.0
235,0.8363452,0.8363451957702637,1.0
236,0.6018953,0.601895272731781,1.0
237,0.67279553,0.6727955341339111,1.0
239,0.9863412,0.9406487613916397,0.4488888888888889
240,0.93779653,0.9377965331077576,1.0
241,0.0062506623,0.006250662263482809,1.0
242,0.9614106,0.9298541665077209,0.625
243,0.7350064,0.7350063920021057,1.0
244,0.9895248,0.9380358844995498,0.25
245,0.0051716547,0.005171654745936394,1.0
246,0.29250458,0.29250457882881165,1.0
247,0.98614836,0.9316923081874847,0.9131422800151496
248,0.48136592,0.4813659191131592,1.0
249,0.0038548452,0.0038548451848328114,1.0
250,0.14475785,0.14475785195827484,1.0
251,0.36317968,0.36317968368530273,1.0
252,0.996836,0.9413221389055252,0.28
253,0.010473052,0.01047305203974247,1.0
254,0.7693008,0.7693008184432983,1.0
255,0.99054956,0.9423806756734847,0.21893491124260356
256,0.996337,0.9366159707307815,0.2916666666666667
257,0.018041888,0.018041888251900673,1.0
258,0.07041767,0.07041767239570618,1.0
259,0.49891695,0.49891695380210876,1.0
260,0.98135555,0.936167562007904,0.4305555555555556
261,0.9906623,0.9311873883008956,0.4102079395085066
262,0.9977082,0.936167562007904,0.1536
263,0.9938224,0.9386144161224365,0.34375
264,0.4983555,0.498355507850647,1.0
265,0.9919196,0.9386144161224365,0.5
266,0.007704785,0.007704785093665123,1.0
267,0.9953592,0.9325503945350646,0.25925925925925924
268,0.9905377,0.9365853935480117,0.14878892733564014
269,0.09480997,0.09480997174978256,1.0
270,0.00075287034,0.0007528703426942229,1.0
271,0.64962167,0.6496216654777527,1.0
272,0.6406655,0.6406654715538025,1.0
273,0.99108845,0.9441291809082031,0.4556213017751479
274,0.007203842,0.007203842047601938,1.0
275,0.9359975,0.9325592279434204,0.6694214876033058
276,0.021134594,0.021134594455361366,1.0
277,0.004819591,0.00481959106400609,1.0
278,0.983015,0.9261975884437561,0.5078125
279,0.001726718,0.0017267180373892188,1.0
280,0.0064199395,0.0064199394546449184,1.0
281,0.9974763,0.9116222947835921,0.3956602031394275
282,0.014364124,0.014364124275743961,1.0
283,0.0018578352,0.0018578352173790336,1.0
284,0.98103195,0.9244585394859314,0.5
285,0.0048956755,0.004895675461739302,1.0
286,0.96749264,0.9239532232284545,0.5555555555555556
287,0.009010374,0.00901037361472845,1.0
288,0.07858911,0.07858911156654358,1.0
289,0.9939115,0.9291952282190322,0.5
290,0.020869717,0.020869717001914978,1.0
291,0.38191158,0.38191157579421997,1.0
292,0.7228184,0.7228183746337891,1.0
293,0.038693234,0.03869323432445526,1.0
294,0.5605036,0.5605036020278931,1.0
295,0.86970335,0.8697033524513245,1.0
296,0.97904634,0.9154116570949554,0.10664819944598337
297,0.20561798,0.2056179791688919,1.0
298,0.9664019,0.9221957147121429,0.8116343490304709
299,0.612089,0.6120889782905579,1.0
300,0.28461748,0.28461748361587524,1.0
301,0.4089904,0.40899041295051575,1.0
302,0.9942595,0.9435011595487595,0.2727272727272727
303,0.013585638,0.013585638254880905,1.0
304,0.99206,0.9433457821607589,0.9355555555555556
305,0.99648815,0.8245462357997894,0.23875432525951557
306,0.19820325,0.19820325076580048,1.0
307,0.00554624,0.005546240136027336,1.0
308,0.9989671,0.9443613409996032,0.26040428061831156
309,0.99116164,0.9415542423725127,0.5555555555555556
310,0.053829152,0.05382915213704109,1.0
311,0.43224066,0.43224066495895386,1.0
312,0.639969,0.639968991279602,1.0
313,0.5104927,0.5104926824569702,1.0
314,0.99803936,0.9386062055826186,0.18738845925044617
315,0.9923149,0.9409573644399643,0.3769322235434007
316,0.5598432,0.5598431825637817,1.0
317,0.9961355,0.9459370851516723,0.3356401384083045
318,0.35971802,0.3597180247306824,1.0
319,0.9976779,0.8245462357997894,0.2896
320,0.007868207,0.007868207059800625,1.0
321,0.32651892,0.3265189230442047,1.0
322,0.9971069,0.9454413950443268,0.5555555555555556
323,0.60762143,0.607621431350708,1.0
324,0.29848495,0.2984849512577057,1.0
325,0.9972246,0.9360556721687316,0.5
326,0.9920577,0.9399123609066009,0.6088888888888889
327,0.99437934,0.8025270968675613,0.8555362377265274
328,0.94001895,0.9314351767301559,0.6608996539792388
329,0.973689,0.9237763851881027,0.4179115159616344
330,0.45289788,0.4528978765010834,1.0
331,0.87946314,0.8794631361961365,1.0
332,0.9251794,0.9251794219017029,1.0
333,0.9975079,0.8922817170619964,0.587167572796569
334,0.005816413,0.005816413089632988,1.0
335,0.93795663,0.9234626293182373,0.5041322314049587
336,0.6946423,0.6946423053741455,1.0
337,0.0029213072,0.0029213072266429663,1.0
338,0.013058619,0.013058618642389774,1.0
339,0.00250339,0.002503389958292246,1.0
340,0.938363,0.9383630156517029,1.0
341,0.99637604,0.933852133154869,0.4277623475425673
342,0.9926661,0.9380428493022919,0.7528395061728395
343,0.004694323,0.004694323055446148,1.0
344,0.24641266,0.24641266465187073,1.0
345,0.36940476,0.36940476298332214,1.0
346,0.99743307,0.9374521434307098,0.38
347,0.9057473,0.9057472944259644,1.0
348,0.59409076,0.5940907597541809,1.0
349,0.19304039,0.1930403858423233,1.0
350,0.99851656,0.8960155874490737,0.2901161169096167
351,0.32440925,0.32440924644470215,1.0
352,0.40052426,0.4005242586135864,1.0
353,0.5174957,0.5174956917762756,1.0
354,0.68637025,0.6863702535629272,1.0
355,0.9779738,0.9186382293701172,0.375
356,0.89015543,0.8901554346084595,1.0
357,0.38653892,0.38653892278671265,1.0
358,0.9686774,0.9151896893978119,0.9231447897264974
359,0.325226,0.3252260088920593,1.0
360,0.301212,0.30121201276779175,1.0
361,0.9633652,0.9290514588356018,0.5
362,0.39161864,0.39161863923072815,1.0
363,0.9870799,0.9305650860071182,0.8631404958677686
364,0.251853,0.25185298919677734,1.0
365,0.30161208,0.30161207914352417,1.0
366,0.30530012,0.30530011653900146,1.0
367,0.77218705,0.7721870541572571,1.0
368,0.8974128,0.8974127769470215,1.0
369,0.6129395,0.6129394769668579,1.0
370,0.99739414,0.9455344289541244,0.5
371,0.9566603,0.9456360697746277,0.5371900826446281
372,0.9607785,0.9142671644687652,0.6497933884297521
373,0.9974943,0.9366625726222991,0.21203803548671699
374,0.99702185,0.9273679584264755,0.370242214532872
375,0.020229504,0.020229503512382507,1.0
376,0.36213374,0.3621337413787842,1.0
377,0.25812477,0.25812476873397827,1.0
378,0.0003468609,0.0003468609065748751,1.0
379,0.3080418,0.3080418109893799,1.0
380,0.40525433,0.4052543342113495,1.0
381,0.4296131,0.4296131134033203,1.0
382,0.31610885,0.3161088526248932,1.0
383,0.0002365744,0.00023657440033275634,1.0
384,0.007621411,0.007621410768479109,1.0
385,0.9614165,0.942394208908081,0.7396449704142012
386,0.9995572,0.9116222947835921,0.10227099527511051
387,0.2027127,0.20271269977092743,1.0
388,0.9017094,0.9017093777656555,1.0
389,0.97513676,0.9401341587305069,0.52
390,0.47759235,0.4775923490524292,1.0
391,0.9786741,0.9365130841732024,0.8024691358024691
392,0.50314903,0.5031490325927734,1.0
394,0.060881417,0.060881417244672775,1.0
395,0.16396867,0.16396866738796234,1.0
396,0.3630303,0.3630303144454956,1.0
397,0.40537542,0.4053754210472107,1.0
398,0.9942442,0.9374391764402389,0.9431244127939434
399,0.028428735,0.028428735211491585,1.0
400,0.55331415,0.5533141493797302,1.0
401,0.015284854,0.015284853987395763,1.0
402,0.25228035,0.2522803544998169,1.0
403,0.9942877,0.9320690870285033,0.28
404,0.8460531,0.8460531234741211,1.0
405,0.9725194,0.9435312837362289,0.7551020408163265
406,0.5280899,0.5280898809432983,1.0
407,0.99614763,0.9268483728170395,0.16244543093444344
408,0.59299713,0.592997133731842,1.0
409,0.67882955,0.678829550743103,1.0
410,0.9484094,0.9261888682842254,0.5
411,0.5725244,0.5725244283676147,1.0
412,0.01681466,0.016814660280942917,1.0
413,0.9979624,0.9278043061494827,0.14967105263157895
414,0.50986344,0.5098634362220764,1.0
415,0.9584655,0.9410117805004119,0.5041322314049587
416,0.36437717,0.3643771708011627,1.0
417,0.33479077,0.33479076623916626,1.0
418,0.0063653723,0.006365372333675623,1.0
419,0.98496306,0.9280424684286117,0.8528
420,0.8430044,0.8430044054985046,1.0
421,0.06317654,0.06317654252052307,1.0
422,0.9915034,0.9154116570949554,0.9272490895662806
423,0.9792365,0.9359740197658538,0.5
424,0.9890091,0.9232661992311477,0.52
425,0.1099182,0.10991819947957993,1.0
426,0.97992045,0.9234893560409545,0.17159763313609466
427,0.008116429,0.00811642874032259,1.0
428,0.43318123,0.4331812262535095,1.0
429,0.96699286,0.9178166091442108,0.5
430,0.9837941,0.9254891604185104,0.1634349030470914
431,0.9836676,0.915688607096672,0.2482422931314224
432,0.6966828,0.6966828107833862,1.0
433,0.30787182,0.30787181854248047,1.0
434,0.99753475,0.9379675388336182,0.22448979591836735
435,0.9712949,0.9201446652412414,0.52
436,0.6025867,0.6025866866111755,1.0
437,0.97344977,0.9054831892251968,0.9118367346938776
438,0.95186454,0.9245758652687073,0.5
439,0.9690752,0.9186382293701172,0.25333333333333335
440,0.98381,0.9308146297931671,0.3333333333333333
441,0.94997746,0.9227344959974288,0.5
442,0.99242276,0.9438549488782882,0.5555555555555556
443,0.98209864,0.8186383843421936,0.0808352486674165
444,0.7536488,0.7536488175392151,1.0
445,0.6035242,0.6035242080688477,1.0
446,0.42223322,0.4222332239151001,1.0
447,0.43069088,0.4306908845901489,1.0
448,0.6480367,0.6480367183685303,1.0
449,0.006305977,0.0063059767708182335,1.0
450,0.0009044862,0.0009044862235896289,1.0
451,0.9919933,0.9175290137529373,0.3333333333333333
452,0.7972683,0.797268271446228,1.0
453,0.6853183,0.6853182911872864,1.0
454,0.14658804,0.1465880423784256,1.0
455,0.9405711,0.9217220515012741,0.5
456,0.9110988,0.9110987782478333,1.0
457,0.006198929,0.0061989291571080685,1.0
458,0.5962594,0.5962594151496887,1.0
459,0.1351527,0.1351526975631714,1.0
460,0.92796147,0.9279614686965942,1.0
461,0.6483333,0.6483333110809326,1.0
462,0.9946755,0.9447115629911422,0.15789473684210525
