id,base_threshold,final_threshold,coverage
463,0.016888045,0.016888044774532318,1.0
1105,0.58687973,0.5868797302246094,1.0
1106,0.31457192,0.31457191705703735,1.0
947,0.35193944,0.35193943977355957,1.0
1107,0.0010673394,0.0010673394426703453,1.0
1145,0.3958209,0.39582088589668274,1.0
1199,0.43722942,0.4372294247150421,1.0
1794,0.4430138,0.4430137872695923,1.0
540,0.2079285,0.20792849361896515,1.0
1079,0.4793937,0.47939369082450867,1.0
1109,0.0024285715,0.0024285714607685804,1.0
467,0.37732378,0.37732377648353577,1.0
1571,0.5920513,0.5920513272285461,1.0
1635,0.3873056,0.3873055875301361,1.0
1852,0.59344506,0.5934450626373291,1.0
1118,0.005995905,0.00599590502679348,1.0
1838,0.33225095,0.3322509527206421,1.0
1110,0.0062548867,0.006254886742681265,1.0
470,0.012629652,0.01262965239584446,1.0
471,0.012571359,0.012571359053254128,1.0
469,0.37881875,0.3788187503814697,1.0
1111,0.23933649,0.23933649063110352,1.0
1112,0.52478135,0.524781346321106,1.0
1113,0.39670658,0.39670658111572266,1.0
1114,0.13089006,0.13089005649089813,1.0
1115,0.5,0.5,1.0
1116,0.36507937,0.3650793731212616,1.0
1117,0.17335059,0.17335058748722076,1.0
1121,0.6792691,0.6792690753936768,1.0
1123,0.0885214,0.08852139860391617,1.0
1124,0.07932875,0.079328753054142,1.0
1125,0.22,0.2199999988079071,1.0
1128,0.17726398,0.17726397514343262,1.0
1129,0.26827928,0.2682792842388153,1.0
1131,0.0076086954,0.007608695421367884,1.0
1132,0.23559321,0.23559321463108063,1.0
1133,0.00466563,0.00466562993824482,1.0
1148,0.5847273,0.5847272872924805,1.0
1461,0.41219157,0.41219156980514526,1.0
1560,0.38483277,0.3848327696323395,1.0
1572,0.46254545,0.4625454545021057,1.0
1573,0.33803988,0.3380398750305176,1.0
1575,0.30695444,0.30695444345474243,1.0
1030,0.04109589,0.04109589010477066,1.0
1438,0.023280092,0.02328009158372879,1.0
1683,0.47705576,0.47705575823783875,1.0
1027,0.4800668,0.48006680607795715,1.0
1191,0.35736996,0.35736995935440063,1.0
1733,0.02213667,0.022136669605970383,1.0
988,0.011296396,0.011296396143734455,1.0
521,0.0071399705,0.007139970548450947,1.0
1398,0.21627516,0.216275155544281,1.0
1370,0.24565972,0.2456597238779068,1.0
1134,0.30825242,0.3082524240016937,1.0
1386,0.22505091,0.2250509113073349,1.0
1136,0.13623978,0.13623978197574615,1.0
1140,0.0023724793,0.002372479299083352,1.0
619,0.5527429,0.5527428984642029,1.0
623,0.5976469,0.5976468920707703,1.0
700,0.4641788,0.46417880058288574,1.0
1175,0.44744584,0.4474458396434784,1.0
1803,0.0696767,0.06967669725418091,1.0
476,0.34073246,0.3407324552536011,1.0
686,0.3008765,0.3008764982223511,1.0
1474,0.60699534,0.6069953441619873,1.0
1900,0.40932602,0.4093260169029236,1.0
1003,0.46645188,0.46645188331604004,1.0
1371,0.25009754,0.2500975430011749,1.0
480,0.4133103,0.41331028938293457,1.0
482,0.70236814,0.7023681402206421,1.0
483,0.23561431,0.23561431467533112,1.0
485,0.11958875,0.11958874762058258,1.0
1565,0.4,0.4,0.5555555555555556
1719,0.58088696,0.580886960029602,1.0
1885,0.42190015,0.4219001531600952,1.0
1029,0.64772534,0.6477253437042236,1.0
1146,0.26961666,0.26961666345596313,1.0
1507,0.31771094,0.3177109360694885,1.0
489,0.65222996,0.6522299647331238,1.0
706,0.0076923077,0.007692307699471712,1.0
1716,0.50396657,0.5039665699005127,1.0
1717,0.8660918,0.866091787815094,1.0
611,0.0074618794,0.007461879402399063,1.0
636,0.44918007,0.44918006658554077,1.0
829,0.57459503,0.574595034122467,1.0
492,0.7657359,0.765735924243927,1.0
493,0.026791276,0.026791276410222054,1.0
495,0.2679204,0.2679204046726227,1.0
1442,0.43071076,0.4307107627391815,1.0
1450,0.01943109,0.019431089982390404,1.0
1881,0.4839636,0.48396360874176025,1.0
494,0.33827025,0.33827024698257446,1.0
1583,0.006045949,0.006045949179679155,1.0
1229,0.26512167,0.2651216685771942,1.0
498,0.00048812234,0.00048812234308570623,1.0
499,0.5355425,0.5355424880981445,1.0
500,0.45514676,0.45514675974845886,1.0
1365,0.6666124,0.6666123867034912,1.0
1366,0.5874389,0.5874388813972473,1.0
1367,0.6762464,0.6762464046478271,1.0
1401,0.26797244,0.2679724395275116,1.0
1506,0.0023094688,0.0023094688076525927,1.0
1561,0.51806384,0.5180638432502747,1.0
1562,0.3109186,0.3109185993671417,1.0
1789,0.15806602,0.1580660194158554,1.0
1727,0.42754892,0.42754891514778137,1.0
501,0.008465609,0.008465608581900597,1.0
855,0.41984564,0.4198456406593323,1.0
627,0.009786209,0.009786209091544151,1.0
503,0.6858578,0.6858577728271484,1.0
1414,0.0016078402,0.0016078401822596788,1.0
755,0.009228375,0.009228374809026718,1.0
505,0.7,0.7,0.9081632653061225
506,0.9701105,0.9260230720043182,0.5006858710562414
507,0.7276573,0.7276573181152344,1.0
508,0.7333574,0.7333574295043945,1.0
509,0.63154197,0.6315419673919678,1.0
510,0.5727827,0.5727826952934265,1.0
728,0.00043782836,0.0004378283629193902,1.0
1329,0.63752913,0.6375291347503662,1.0
1691,0.3293147,0.3293147087097168,1.0
1840,0.24931921,0.24931921064853668,1.0
1709,0.02257484,0.022574840113520622,1.0
1153,0.39867786,0.39867785573005676,1.0
1325,0.42669845,0.4266984462738037,1.0
511,0.858418,0.8584179878234863,1.0
512,0.24277043,0.24277043342590332,1.0
751,0.0007788162,0.0007788161747157574,1.0
1058,0.5214201,0.5214201211929321,1.0
1260,0.40611354,0.40611353516578674,1.0
1261,0.56129366,0.5612936615943909,1.0
1284,0.009620524,0.009620524011552334,1.0
1483,0.6920719,0.6920719146728516,1.0
1662,0.35357493,0.3535749316215515,1.0
1701,0.08320951,0.08320950716733932,1.0
1861,0.518217,0.5182170271873474,1.0
1459,0.009449071,0.009449071250855923,1.0
1387,0.44396177,0.4439617693424225,1.0
1774,0.3820096,0.3820095956325531,1.0
941,0.56311464,0.5631146430969238,1.0
473,0.33131275,0.33131274580955505,1.0
1238,0.45116532,0.4511653184890747,1.0
1338,0.64545816,0.6454581618309021,1.0
1412,0.28553176,0.28553175926208496,1.0
515,0.04637097,0.0463709682226181,1.0
516,0.0037292817,0.0037292817141860723,1.0
1427,0.019126425,0.019126424565911293,1.0
1470,0.4963965,0.4963965117931366,1.0
1540,0.046411805,0.04641180485486984,1.0
1541,0.0012152309,0.001215230906382203,1.0
1542,0.0,0.0,0.02857142857142857
1664,0.030351225,0.030186916701495647,0.875
1665,0.02,0.02,0.52
519,0.007444169,0.007444168906658888,1.0
1256,0.0010121458,0.0010121457744389772,1.0
1663,0.0037902717,0.0037902717012912035,1.0
1694,0.28450888,0.2845088839530945,1.0
1749,0.0011525163,0.0011525163426995277,1.0
1755,0.007688229,0.007688228972256184,1.0
913,0.27644527,0.27644526958465576,1.0
1648,0.5117788,0.5117787718772888,1.0
1855,0.3529357,0.35293570160865784,1.0
529,0.45972264,0.459722638130188,1.0
1340,0.5035405,0.5035405158996582,1.0
1498,0.009352787,0.009352787397801876,1.0
592,0.24450299,0.244502991437912,1.0
1566,0.6341692,0.6341692209243774,1.0
537,0.37016353,0.37016353011131287,1.0
538,0.30690244,0.3069024384021759,1.0
1533,0.6328302,0.6328302025794983,1.0
1642,0.23296158,0.23296158015727997,1.0
1868,0.3281665,0.32816651463508606,1.0
545,0.80393785,0.8039378523826599,1.0
1518,0.55093855,0.5509385466575623,1.0
472,0.46325824,0.4632582366466522,1.0
546,0.55836576,0.5583657622337341,1.0
551,0.8,0.8,0.1883656509695291
553,0.009447525,0.009447525255382061,1.0
554,0.0033364473,0.0033364472910761833,1.0
555,0.0,0.0,0.03571428571428571
556,0.90746164,0.8917026191949844,0.673469387755102
557,0.0,0.0,0.00909090909090909
778,0.3998835,0.399883508682251,1.0
796,0.88428885,0.8842888474464417,1.0
1135,0.6,0.6,0.5
1138,0.30727082,0.3072708249092102,1.0
1158,0.8,0.8,0.5
1251,0.005766369,0.0057663689367473125,1.0
1253,0.51439506,0.5143950581550598,1.0
1302,0.5188015,0.5188015103340149,1.0
1361,0.22060196,0.22060196101665497,1.0
1395,0.35048825,0.35048824548721313,1.0
1447,0.4206562,0.4206562042236328,1.0
1448,0.37973467,0.37973466515541077,1.0
1530,0.0,0.0,0.041666666666666664
1531,0.29230294,0.2923029363155365,1.0
1603,0.091397285,0.09139728546142578,1.0
1611,0.11558129,0.11558128893375397,1.0
1651,0.19972888,0.19972887635231018,1.0
1652,0.014573089,0.014573088847100735,1.0
1672,0.26103586,0.26103585958480835,1.0
1685,0.7118007,0.7118006944656372,1.0
1762,0.0,0.0,0.037037037037037035
1763,0.22244248,0.22244247794151306,1.0
1764,0.0033769954,0.0033769954461604357,1.0
1798,0.0028799144,0.0028799143619835377,1.0
1853,0.24791409,0.24791409075260162,1.0
1161,0.015068493,0.015068492852151394,1.0
1162,0.002545609,0.0025456089060753584,1.0
1169,0.004160666,0.004160665906965733,1.0
1186,0.37623763,0.3762376308441162,1.0
1673,0.2114579,0.21145789325237274,1.0
740,0.64289635,0.6428963541984558,1.0
791,0.18425106,0.18425105512142181,1.0
792,0.3474238,0.347423791885376,1.0
911,0.61247945,0.6124794483184814,1.0
919,0.22950974,0.22950974106788635,1.0
550,0.45568824,0.4556882381439209,1.0
524,0.033665657,0.03366565704345703,1.0
687,0.0005545082,0.0005545081803575158,1.0
1166,0.2524214,0.25242140889167786,1.0
1682,0.67622817,0.6762281656265259,1.0
1167,0.598002,0.598002016544342,1.0
789,0.57524663,0.5752466320991516,1.0
967,0.7485599,0.7485598921775818,1.0
976,0.6238455,0.6238455176353455,1.0
990,0.39845973,0.3984597325325012,1.0
993,0.013839891,0.01383989118039608,1.0
1722,0.004177982,0.004177981987595558,1.0
1743,0.66589826,0.6658982634544373,1.0
1744,0.0043541365,0.0043541365303099155,1.0
1819,0.5931716,0.5931715965270996,1.0
1864,0.015451342,0.0154513418674469,1.0
1168,0.0076793605,0.007679360453039408,1.0
558,0.20610027,0.20610027015209198,1.0
560,0.4098207,0.40982070565223694,1.0
561,0.725948,0.7259479761123657,1.0
563,0.66068995,0.6606899499893188,1.0
564,0.6014387,0.6014387011528015,1.0
1216,0.5787857,0.5787857174873352,1.0
1535,0.46175593,0.4617559313774109,1.0
1653,0.16730572,0.16730572283267975,1.0
1812,0.56167746,0.5616774559020996,1.0
1814,0.12149028,0.12149027734994888,1.0
1815,0.0067781294,0.006778129376471043,1.0
1816,0.4098665,0.4098665118217468,1.0
1817,0.3734062,0.37340620160102844,1.0
761,0.4764421,0.4764420986175537,1.0
726,0.46532553,0.4653255343437195,1.0
1108,0.020858165,0.020858164876699448,1.0
1581,0.4300752,0.43007519841194153,1.0
1880,0.009029843,0.009029842913150787,1.0
1898,0.0068896404,0.006889640353620052,1.0
757,0.006437768,0.00643776822835207,1.0
1171,0.0070178905,0.007017890457063913,1.0
566,0.21330988,0.2133098840713501,1.0
569,0.9270978,0.9212276637554169,0.9111111111111111
1173,0.35563973,0.3556397259235382,1.0
1426,0.01045947,0.010459469631314278,1.0
572,0.6800042,0.6800041794776917,1.0
942,0.59194356,0.5919435620307922,1.0
1240,0.22000408,0.22000408172607422,1.0
1252,0.05886056,0.05886055901646614,1.0
1389,0.43634656,0.43634656071662903,1.0
1536,0.741248,0.7412480115890503,1.0
1643,0.0048148762,0.004814876243472099,1.0
1174,0.8020897,0.8020896911621094,1.0
575,0.80486125,0.8048612475395203,1.0
818,0.007484871,0.007484870962798595,1.0
1537,0.8663273,0.8260869294404983,0.5555555555555556
1732,0.6087173,0.6087173223495483,1.0
1224,0.12763001,0.12763001024723053,1.0
523,0.45460263,0.4546026289463043,1.0
945,0.51274985,0.5127498507499695,1.0
1695,0.36277643,0.36277642846107483,1.0
1847,0.43141645,0.43141645193099976,1.0
1188,0.5115272,0.5115271806716919,1.0
466,0.03961839,0.039618391543626785,1.0
1019,0.03910483,0.03910483047366142,1.0
1826,0.40874934,0.4087493419647217,1.0
583,0.03692356,0.03692356124520302,1.0
682,0.12754644,0.12754644453525543,1.0
807,0.46983537,0.4698353707790375,1.0
580,0.2949492,0.2949492037296295,1.0
1471,0.0016273393,0.0016273392830044031,1.0
865,0.6630165,0.6630164980888367,1.0
1465,0.13575482,0.13575482368469238,1.0
640,0.032061238,0.03206123784184456,1.0
1221,0.004270463,0.0042704627849161625,1.0
581,0.15282977,0.15282976627349854,1.0
582,0.033568215,0.03356821462512016,1.0
584,0.5673296,0.5673295855522156,1.0
1656,0.0021777004,0.002177700400352478,1.0
1657,0.5406583,0.5406582951545715,1.0
1758,0.5857047,0.5857046842575073,1.0
1876,0.38668403,0.38668403029441833,1.0
926,0.38234165,0.3823416531085968,1.0
1004,0.4151515,0.4151515066623688,1.0
1142,0.003991403,0.00399140315130353,1.0
585,0.64285123,0.6428512334823608,1.0
1326,0.04420122,0.04420122131705284,1.0
1821,0.4975775,0.4975774884223938,1.0
589,0.07452556,0.07452555745840073,1.0
590,0.093611546,0.09361154586076736,1.0
591,0.86924297,0.8692429661750793,1.0
1331,0.1307412,0.1307411938905716,1.0
1332,0.16707522,0.16707521677017212,1.0
1333,0.0020187455,0.0020187455229461193,1.0
1429,0.066470265,0.06647026538848877,1.0
1431,0.0035098915,0.003509891452267766,1.0
1435,0.004211793,0.004211793188005686,1.0
1522,0.16980593,0.16980592906475067,1.0
1804,0.0046710265,0.004671026486903429,1.0
594,0.22060767,0.2206076681613922,1.0
593,0.00034287674,0.00034287673770450056,1.0
1184,0.5141252,0.5141252279281616,1.0
1813,0.31584677,0.3158467710018158,1.0
486,0.46862543,0.46862542629241943,1.0
487,0.5756904,0.5756903886795044,1.0
490,0.48005193,0.4800519347190857,1.0
595,0.61639285,0.6163928508758545,1.0
596,0.58874565,0.588745653629303,1.0
609,0.544722,0.5447220206260681,1.0
830,0.0005698655,0.0005698655149899423,1.0
1143,0.004184587,0.004184586927294731,1.0
1178,0.55603707,0.5560370683670044,1.0
1179,0.5376018,0.5376018285751343,1.0
1239,0.6179445,0.6179444789886475,1.0
1272,0.0051605506,0.005160550586879253,1.0
1287,0.57873386,0.5787338614463806,1.0
1316,0.5505267,0.5505266785621643,1.0
1317,0.30686393,0.306863933801651,1.0
1334,0.61881775,0.6188177466392517,1.0
1419,0.39519462,0.3951946198940277,1.0
1524,0.49215585,0.49215584993362427,1.0
1702,0.048084665,0.04808466508984566,1.0
1703,0.0022182171,0.002218217123299837,1.0
1704,0.008764242,0.008764241822063923,1.0
1705,0.014027149,0.01402714941650629,1.0
1706,0.005298715,0.0052987150847911835,1.0
1707,0.008017016,0.008017015643417835,1.0
1818,0.63880575,0.6388057470321655,1.0
1831,0.6525238,0.6525238156318665,1.0
1832,0.5375369,0.5375369191169739,1.0
1833,0.4360376,0.4360376000404358,1.0
597,0.95658773,0.9441107213497162,0.8347107438016529
931,0.6112057,0.6112056970596313,1.0
513,0.6447668,0.6447668075561523,1.0
598,0.2099478,0.20994779467582703,1.0
599,0.4900645,0.49006450176239014,1.0
600,0.5688817,0.5688816905021667,1.0
601,0.55783546,0.5578354597091675,1.0
602,0.6688838,0.6558090537786484,0.5
603,0.61114645,0.6111464500427246,1.0
1335,0.16830675,0.16830675303936005,1.0
1262,0.46475163,0.46475163102149963,1.0
935,0.5796024,0.5796024203300476,1.0
1396,0.5262083,0.5262082815170288,1.0
535,0.5947641,0.5947641134262085,1.0
1523,0.5753025,0.5753024816513062,1.0
1526,0.022768434,0.022768434137105942,1.0
691,0.36329553,0.3632955253124237,1.0
727,0.6034646,0.6034646034240723,1.0
785,0.5059418,0.5059418082237244,1.0
928,0.0026438886,0.002643888583406806,1.0
1195,0.43158725,0.43158724904060364,1.0
1634,0.5367263,0.5367262959480286,1.0
605,0.90902114,0.9090211391448975,1.0
504,0.29596853,0.29596853256225586,1.0
1127,0.18476357,0.184763565659523,1.0
606,0.35,0.35,0.872511967750063
607,0.17044818,0.1704481840133667,1.0
608,0.024461482,0.02446148172020912,1.0
764,0.18960674,0.18960674107074738,1.0
1257,0.022669706,0.022669706493616104,1.0
1439,0.0010700909,0.001070090918801725,1.0
1637,0.21955045,0.21955044567584991,1.0
820,0.5955998,0.5955997705459595,1.0
1336,0.16934296,0.16934296488761902,1.0
1514,0.012114686,0.012114685960114002,1.0
610,0.52934337,0.5293433666229248,1.0
1485,0.00447669,0.004476690199226141,1.0
1492,0.28044233,0.28044232726097107,1.0
612,0.42915037,0.42915037274360657,1.0
1024,0.62050754,0.620507538318634,1.0
1198,0.37785614,0.37785613536834717,1.0
1677,0.42015857,0.4201585650444031,1.0
613,0.6616403,0.6616402864456177,1.0
614,0.5145901,0.5145900845527649,1.0
902,0.77339524,0.7733952403068542,1.0
571,0.4007337,0.40073370933532715,1.0
616,0.31670195,0.3167019486427307,1.0
617,0.5007955,0.5007954835891724,1.0
1156,0.013566653,0.013566653244197369,1.0
1233,0.30766425,0.30766424536705017,1.0
1778,0.40860775,0.40860775113105774,1.0
1298,0.0038219425,0.003821942489594221,1.0
1687,0.20433144,0.2043314427137375,1.0
620,0.0,0.0,0.015873015873015872
1280,0.0,0.0,0.006289308176100629
1382,0.3044115,0.30441150069236755,1.0
1456,0.79222167,0.7922216653823853,1.0
1525,0.016917905,0.01691790483891964,1.0
1857,0.0022087775,0.0022087774705141783,1.0
1494,0.35966736,0.3596673607826233,1.0
496,0.02221965,0.022219650447368622,1.0
621,0.3876567,0.38765668869018555,1.0
1126,0.53320235,0.5332023501396179,1.0
1385,0.008191277,0.008191277272999287,1.0
1696,0.0031617554,0.0031617553904652596,1.0
628,0.37531173,0.3753117322921753,1.0
1440,0.46164384,0.46164384484291077,1.0
629,0.94035167,0.9360712438821792,0.6326530612244898
1496,0.5994478,0.5994477868080139,1.0
618,0.67830503,0.6783050298690796,1.0
630,0.8461232,0.846123218536377,1.0
631,0.4691092,0.4691092073917389,1.0
1752,0.3709914,0.37099140882492065,1.0
1102,0.46896553,0.4689655303955078,1.0
634,0.83185625,0.8318562507629395,1.0
635,0.5902292,0.5902292132377625,1.0
638,0.30627716,0.30627715587615967,1.0
639,0.29363433,0.2936343252658844,1.0
1330,0.8991087,0.8991087079048157,1.0
1460,0.5571412,0.5571411848068237,1.0
1641,0.29789582,0.2978958189487457,1.0
531,0.5219907,0.5219907164573669,1.0
756,0.00029312618,0.00029312618426047266,1.0
642,0.6608898,0.6608898043632507,1.0
643,0.77709585,0.7770958542823792,1.0
773,0.28604335,0.28604334592819214,1.0
774,0.61381966,0.6138196587562561,1.0
1458,0.38462338,0.38462337851524353,1.0
1766,0.7450377,0.7450376749038696,1.0
1772,0.5470578,0.5470578074455261,1.0
644,0.0,0.0,0.07692307692307693
645,0.0,0.0,0.16666666666666666
646,0.2614373,0.2614372968673706,1.0
648,0.25810876,0.2581087648868561,1.0
1383,0.010695893,0.010695893317461014,1.0
649,0.29497683,0.2949768304824829,1.0
1869,0.7281566,0.7281566262245178,1.0
1597,0.0005256242,0.0005256242002360523,1.0
1795,0.49802276,0.49802276492118835,1.0
1797,0.25376377,0.25376376509666443,1.0
552,0.6831179,0.6831179261207581,1.0
650,0.6543031,0.6543030738830566,1.0
652,0.49666002,0.4966600239276886,1.0
653,0.14411248,0.1441124826669693,1.0
654,0.21411555,0.21411554515361786,1.0
655,0.17,0.17,0.2631578947368421
1006,0.1422793,0.14227929711341858,1.0
1150,0.029221363,0.029221363365650177,1.0
1362,0.7862237,0.7862237095832825,1.0
1546,0.57692903,0.5769290328025818,1.0
1547,0.9,0.8752072483301162,0.44214876033057854
1550,0.21572468,0.21572467684745789,1.0
1552,0.47748357,0.4774835705757141,1.0
1708,0.1877596,0.18775959312915802,1.0
1741,0.21787757,0.2178775668144226,1.0
656,0.48066297,0.4806629717350006,1.0
1151,0.16366267,0.16366267204284668,1.0
1300,0.056209784,0.056209784001111984,1.0
1183,0.0006908122,0.0006908121868036687,1.0
657,0.5894194,0.589419424533844,1.0
658,0.564929,0.5649290084838867,1.0
659,0.4825486,0.4825485944747925,1.0
660,0.5411219,0.5411219000816345,1.0
661,0.48912874,0.4891287386417389,1.0
662,0.3324686,0.33246859908103943,1.0
664,0.60305166,0.6030516624450684,1.0
665,0.6270957,0.6270956993103027,1.0
1193,0.014071721,0.014071720652282238,1.0
1268,0.012344108,0.01234410796314478,1.0
1553,0.47436866,0.4743686616420746,1.0
1848,0.0041841003,0.0041841003112494946,1.0
1201,0.96604276,0.9188278079032898,0.6094674556213018
1031,0.5650283,0.5650283098220825,1.0
1574,0.34695467,0.34695467352867126,1.0
666,0.54674244,0.5467424392700195,1.0
768,0.6263525,0.6263524889945984,1.0
1510,0.6152744,0.6152744293212891,1.0
1629,0.6326613,0.6326612830162048,1.0
1780,0.29092044,0.2909204363822937,1.0
1799,0.47017097,0.4701709747314453,1.0
497,0.62967855,0.6296785473823547,1.0
578,0.6,0.6,0.5408163265306123
667,0.4504663,0.4504663050174713,1.0
669,0.58033895,0.5803389549255371,1.0
