id,base_threshold,final_threshold,coverage
1391,0.0,0.0,0.09090909090909091
1434,0.39992025,0.399920254945755,1.0
1463,0.2586494,0.25864940881729126,1.0
1476,0.4882055,0.4882054924964905,1.0
1499,0.0023299162,0.002329916227608919,1.0
1731,0.004921058,0.004921058192849159,1.0
846,0.005816413,0.005816413089632988,1.0
1845,0.93795663,0.9234626293182373,0.5041322314049587
861,0.6946423,0.6946423053741455,1.0
1884,0.0029213072,0.0029213072266429663,1.0
932,0.013058619,0.013058618642389774,1.0
1850,0.00250339,0.002503389958292246,1.0
1098,0.5684043,0.5684043169021606,1.0
1100,0.55365723,0.5536572337150574,1.0
576,0.0008366451,0.0008366450783796608,1.0
766,0.00017667844,0.00017667844076640904,1.0
795,0.0022381905,0.0022381905000656843,1.0
877,0.4697655,0.4697655141353607,1.0
878,0.7720698,0.7720698118209839,1.0
879,0.54042023,0.5404202342033386,1.0
880,0.32996485,0.32996484637260437,1.0
881,0.003526093,0.0035260929726064205,1.0
1258,0.5283641,0.5283641219139099,1.0
1259,0.0016019223,0.0016019223257899284,1.0
1444,0.237828,0.23782800137996674,1.0
1445,0.64221865,0.6422186493873596,1.0
1516,0.0016060572,0.0016060571651905775,1.0
1517,0.0018744143,0.0018744142726063728,1.0
1567,0.6826168,0.6826167702674866,1.0
1671,0.2789855,0.27898550033569336,1.0
1711,0.001557902,0.001557901967316866,1.0
1713,0.0008064516,0.000806451600510627,1.0
1800,0.0005545543,0.0005545542808249593,1.0
1896,0.0013959982,0.0013959981733933091,1.0
1897,0.0036882616,0.0036882616113871336,1.0
885,0.92138994,0.9213899374008179,1.0
887,0.7929613,0.7929612994194031,1.0
1684,0.004694323,0.004694323055446148,1.0
886,0.24641266,0.24641266465187073,1.0
888,0.36940476,0.36940476298332214,1.0
889,0.00040160643,0.0004016064340248704,1.0
890,0.009302326,0.009302325546741486,1.0
1182,0.29875988,0.2987598776817322,1.0
1644,0.30187097,0.3018709719181061,1.0
892,0.004553864,0.004553863778710365,1.0
1620,0.00028628687,0.0002862868714146316,1.0
1149,0.59409076,0.5940907597541809,1.0
893,0.19304039,0.1930403858423233,1.0
746,0.010950154,0.010950153693556786,1.0
753,0.27502528,0.27502527832984924,1.0
777,0.17691189,0.17691189050674438,1.0
790,0.32,0.32,0.5022222222222222
895,0.0,0.0,0.05
897,0.11291085,0.11291085183620453,1.0
899,0.0,0.0,0.006666666666666667
900,0.25307724,0.2530772387981415,1.0
901,0.72605324,0.7260532379150391,1.0
904,0.17599487,0.175994873046875,1.0
905,0.6089433,0.6089432835578918,1.0
906,0.35779136,0.35779136419296265,1.0
908,0.0,0.0,0.05555555555555555
912,0.798975,0.7989749908447266,1.0
914,0.5,0.5,0.5
915,0.3590682,0.35906821489334106,1.0
916,0.5317144,0.5317143797874451,1.0
917,0.31643993,0.3164399266242981,1.0
924,0.0008183306,0.0008183306199498475,1.0
925,0.42784044,0.4278404414653778,1.0
1160,0.29822755,0.29822754859924316,1.0
1214,0.38449445,0.38449445366859436,1.0
1266,0.38909918,0.3890991806983948,1.0
1308,0.19412278,0.194122776389122,1.0
1402,0.25803608,0.2580360770225525,1.0
1495,0.7180799,0.7180799245834351,1.0
1521,0.4873409,0.48734089732170105,1.0
1598,0.10703533,0.107035331428051,1.0
1610,0.4043552,0.4043551981449127,1.0
1737,0.14791176,0.14791175723075867,1.0
1754,0.60401124,0.6040112376213074,1.0
1801,0.3131223,0.31312230229377747,1.0
1889,0.23166223,0.23166222870349884,1.0
1342,0.32440925,0.32440924644470215,1.0
1748,0.40052426,0.4005242586135864,1.0
1457,0.5174957,0.5174956917762756,1.0
1595,0.68637025,0.6863702535629272,1.0
1590,0.46145502,0.46145501732826233,1.0
1602,0.2737486,0.27374860644340515,1.0
1624,0.19380787,0.19380787014961243,1.0
481,0.4344886,0.43448859453201294,1.0
1511,0.25716928,0.25716927647590637,1.0
1563,0.39134356,0.3913435637950897,1.0
1564,0.6309963,0.6309962868690491,1.0
1314,0.38653892,0.38653892278671265,1.0
1666,0.4467258,0.4467257857322693,1.0
1842,0.95487964,0.9111615419387817,0.9604122028364452
1324,0.325226,0.3252260088920593,1.0
1692,0.301212,0.30121201276779175,1.0
1345,0.0056105275,0.005610527470707893,1.0
1700,0.3947481,0.39474809169769287,1.0
1037,0.39161864,0.39161863923072815,1.0
520,0.58927435,0.5892743468284607,1.0
522,0.27033585,0.270335853099823,1.0
1036,0.55353075,0.553530752658844,1.0
1155,0.019349478,0.01934947818517685,1.0
1038,0.251853,0.25185298919677734,1.0
1823,0.30161208,0.30161207914352417,1.0
987,0.30530012,0.30530011653900146,1.0
1327,0.41442996,0.4144299626350403,1.0
1649,0.008249497,0.008249497041106224,1.0
624,0.56488144,0.564881443977356,1.0
702,0.680234,0.6767635405063629,0.9958677685950413
923,0.27941582,0.2794158160686493,1.0
1497,0.32892278,0.3289227783679962,1.0
1544,0.3120818,0.31208181381225586,1.0
1600,0.26254368,0.2625436782836914,1.0
1680,0.20334311,0.20334310829639435,1.0
1681,0.0024839006,0.002483900636434555,1.0
1846,0.6129395,0.6129394769668579,1.0
484,0.0012330456,0.0012330455938354135,1.0
1638,0.003434066,0.0034340659622102976,1.0
464,0.9566603,0.9456360697746277,0.5371900826446281
573,0.6302828,0.6302828192710876,1.0
574,0.5284399,0.5284398794174194,1.0
1394,0.37532794,0.3753279447555542,1.0
823,0.0016863407,0.0016863406635820866,1.0
927,0.44359198,0.44359198212623596,1.0
929,0.0,0.0,0.008928571428571428
930,0.5359042,0.5359042286872864,1.0
933,0.0010379904,0.001037990441545844,1.0
934,0.6562896,0.6562895774841309,1.0
936,0.24442896,0.24442896246910095,1.0
939,0.5794096,0.5794095993041992,1.0
943,0.57793117,0.5779311656951904,1.0
944,0.4102411,0.41024109721183777,1.0
949,0.0039199507,0.003919950686395168,1.0
951,0.61651134,0.616511344909668,1.0
953,0.6317929,0.6317929029464722,1.0
1119,0.0011304909,0.0011304909130558372,1.0
1120,0.019832605,0.019832605496048927,1.0
1122,0.15057035,0.150570347905159,1.0
1418,0.005607221,0.005607220809906721,1.0
1441,0.2340927,0.23409269750118256,1.0
465,0.32381803,0.32381802797317505,1.0
1104,0.5707343,0.5707343220710754,1.0
1204,0.8557648,0.8557648062705994,1.0
1593,0.20703784,0.20703783631324768,1.0
1605,0.020229504,0.020229503512382507,1.0
1851,0.36213374,0.3621337413787842,1.0
808,0.25812477,0.25812476873397827,1.0
707,0.0003468609,0.0003468609065748751,1.0
1473,0.3080418,0.3080418109893799,1.0
604,0.40525433,0.4052543342113495,1.0
1163,0.4296131,0.4296131134033203,1.0
954,0.31610885,0.3161088526248932,1.0
1859,0.0002365744,0.00023657440033275634,1.0
1782,0.007621411,0.007621410768479109,1.0
1372,0.61269635,0.6126963496208191,1.0
1384,0.32370472,0.32370471954345703,1.0
562,0.42022792,0.42022791504859924,1.0
797,0.6625132,0.6625131964683533,1.0
903,0.0050614607,0.00506146065890789,1.0
956,0.05245056,0.05245056003332138,1.0
961,0.55691457,0.5569145679473877,1.0
962,0.5442523,0.5442522764205933,1.0
969,0.31708732,0.317087322473526,1.0
971,0.5344122,0.5344122052192688,1.0
1041,0.008897362,0.008897362276911736,1.0
1225,0.46568942,0.46568942070007324,1.0
1269,0.006776904,0.006776904221624136,1.0
1297,0.894706,0.8514222770929336,0.5
1417,0.0028433325,0.002843332476913929,1.0
1609,0.0035352723,0.0035352723207324743,1.0
1646,0.26322114,0.2632211446762085,1.0
1715,0.0060336613,0.006033661309629679,1.0
1745,0.0024301338,0.002430133754387498,1.0
1753,0.5870301,0.5870301127433777,1.0
1770,0.0032592593,0.0032592592760920525,1.0
1779,0.011255411,0.011255411431193352,1.0
1879,0.0023940627,0.002394062699750066,1.0
1886,0.008178844,0.00817884411662817,1.0
1890,0.04334471,0.043344710022211075,1.0
474,0.2027127,0.20271269977092743,1.0
1276,0.52957666,0.5295766592025757,1.0
1726,0.24264571,0.24264571070671082,1.0
1215,0.3439,0.34389999508857727,1.0
1377,0.032519396,0.032519396394491196,1.0
1464,0.47759235,0.4775923490524292,1.0
948,0.3179931,0.3179931044578552,1.0
1381,0.5711718,0.5711718201637268,1.0
1718,0.3069649,0.3069649040699005,1.0
532,0.50314903,0.5031490325927734,1.0
1380,0.060881417,0.060881417244672775,1.0
989,0.16396867,0.16396866738796234,1.0
1274,0.3630303,0.3630303144454956,1.0
1865,0.40537542,0.4053754210472107,1.0
995,0.75079685,0.7507968544960022,1.0
997,0.31443638,0.3144363760948181,1.0
998,0.5938665,0.5938665270805359,1.0
999,0.75412464,0.754124641418457,1.0
1000,0.4288369,0.4288369119167328,1.0
1532,0.6516288,0.6516287922859192,1.0
1739,0.2926258,0.2926258146762848,1.0
1446,0.028428735,0.028428735211491585,1.0
1001,0.55331415,0.5533141493797302,1.0
920,0.015284854,0.015284853987395763,1.0
1002,0.25228035,0.2522803544998169,1.0
1196,0.3029837,0.30298370122909546,1.0
1408,0.4404533,0.44045329093933105,1.0
1409,0.4736891,0.47368910908699036,1.0
1612,0.21031189,0.2103118896484375,1.0
1712,0.60180354,0.6018035411834717,1.0
577,0.8460531,0.8460531234741211,1.0
517,0.018720748,0.018720747902989388,1.0
1339,0.50998586,0.5099858641624451,1.0
694,0.5280899,0.5280898809432983,1.0
565,0.0075725704,0.007572570350021124,1.0
567,0.0031239723,0.0031239723321050406,1.0
568,0.008585503,0.008585503324866295,1.0
668,0.001633542,0.001633542007766664,1.0
736,0.0020723736,0.0020723736379295588,1.0
787,0.43080974,0.43080973625183105,1.0
1007,0.48475567,0.48475566506385803,1.0
1008,0.33290553,0.33290553092956543,1.0
1009,0.37006548,0.37006548047065735,1.0
1010,0.48875543,0.4887554347515106,1.0
1011,0.64822507,0.6482250690460205,1.0
1012,0.0027711065,0.0027711065486073494,1.0
1013,0.0030115442,0.0030115442350506783,1.0
1014,0.32671311,0.32671311497688293,1.0
1015,0.0031787583,0.0031787583138793707,1.0
1016,0.0020833334,0.0020833334419876337,1.0
1017,0.0028394856,0.0028394856490194798,1.0
1018,0.7500365,0.7500364780426025,1.0
1187,0.0011051468,0.0011051468318328261,1.0
1242,0.032155477,0.03215547651052475,1.0
1277,0.0024779309,0.00247793085873127,1.0
1311,0.6736433,0.6736432909965515,1.0
1312,0.346541,0.34654098749160767,1.0
1393,0.75746053,0.7574605345726013,1.0
1407,0.005999143,0.005999142769724131,1.0
1472,0.0028662956,0.0028662956319749355,1.0
1480,0.013774567,0.013774567283689976,1.0
1481,0.002886738,0.0028867379296571016,1.0
1486,0.0034266133,0.003426613286137581,1.0
1487,0.0065141404,0.0065141404047608376,1.0
1488,0.0062045734,0.006204573437571526,1.0
1489,0.005939835,0.005939835216850042,1.0
1490,0.006790876,0.006790875922888517,1.0
1591,0.002489971,0.0024899709969758987,1.0
1872,0.0042956863,0.004295686259865761,1.0
1873,0.0032298137,0.003229813650250435,1.0
1769,0.59299713,0.592997133731842,1.0
1771,0.67882955,0.678829550743103,1.0
782,0.3425033,0.34250330924987793,1.0
1020,0.5168344,0.5168343782424927,1.0
1309,0.5725244,0.5725244283676147,1.0
1500,0.01681466,0.016814660280942917,1.0
1022,0.47897196,0.4789719581604004,1.0
1023,0.49778956,0.49778956174850464,1.0
1025,0.30235416,0.3023541569709778,1.0
1026,0.0012404749,0.001240474870428443,1.0
1028,0.04128988,0.041289880871772766,1.0
1073,0.23768054,0.23768053948879242,1.0
1219,0.427486,0.42748600244522095,1.0
1220,0.269523,0.2695229947566986,1.0
1230,0.0010238908,0.0010238907998427749,1.0
1241,0.0066601373,0.006660137325525284,1.0
1437,0.0021148035,0.0021148035302758217,1.0
1505,0.24521683,0.24521683156490326,1.0
1508,0.21583723,0.21583722531795502,1.0
1534,0.33429506,0.3342950642108917,1.0
1615,0.005369783,0.005369782913476229,1.0
1622,0.75,0.75,0.36
1627,0.4511998,0.45119979977607727,1.0
1628,0.88382953,0.8838295340538025,1.0
1632,0.0011869436,0.0011869436129927635,1.0
1633,0.24291256,0.24291256070137024,1.0
1693,0.023454787,0.023454787209630013,1.0
1698,0.0031136482,0.0031136481557041407,1.0
1776,0.24974063,0.2497406303882599,1.0
1808,0.0031018439,0.003101843874901533,1.0
1844,0.45320755,0.4532075524330139,1.0
1860,0.6029302,0.6029301881790161,1.0
1050,0.50986344,0.5098634362220764,1.0
670,0.6471527,0.6471527218818665,1.0
1793,0.31828383,0.3182838261127472,1.0
1891,0.36437717,0.3643771708011627,1.0
1032,0.33479077,0.33479076623916626,1.0
1034,0.0063653723,0.006365372333675623,1.0
1035,0.3460604,0.3460603952407837,1.0
1849,0.23448096,0.23448096215724945,1.0
1039,0.68123347,0.6812334656715393,1.0
1512,0.012134002,0.012134001590311527,1.0
1095,0.06317654,0.06317654252052307,1.0
980,0.09190873,0.09190873056650162,1.0
1042,0.45161608,0.4516160786151886,1.0
1044,0.32963938,0.32963937520980835,1.0
1045,0.7833484,0.7833483815193176,1.0
1046,0.0011413664,0.0011413664324209094,1.0
1049,0.08250033,0.08250033110380173,1.0
1051,0.3385926,0.3385925889015198,1.0
1052,0.5254872,0.5254871845245361,1.0
1443,0.028678304,0.028678303584456444,1.0
1482,0.12,0.12,0.52
1504,0.23999558,0.2399955838918686,1.0
1607,0.03847382,0.03847381845116615,1.0
1738,0.27737394,0.27737393975257874,1.0
813,0.33345523,0.33345523476600647,1.0
1882,0.2514628,0.25146278738975525,1.0
536,0.6489977,0.6489977240562439,1.0
1606,0.36149877,0.36149877309799194,1.0
1147,0.1099182,0.10991819947957993,1.0
696,0.3942302,0.3942301869392395,1.0
824,0.64453125,0.64453125,1.0
891,0.3592773,0.35927730798721313,1.0
1320,0.44961545,0.4496154487133026,1.0
1430,0.0004789272,0.0004789271915797144,1.0
1806,0.5704678,0.5704678297042847,1.0
864,0.008116429,0.00811642874032259,1.0
1294,0.43318123,0.4331812262535095,1.0
788,0.0327495,0.03274950012564659,1.0
1060,0.00012961763,0.000129617634229362,1.0
1376,0.06956072,0.06956072151660919,1.0
1647,0.0014578587,0.001457858714275062,1.0
699,0.023514044,0.023514043539762497,1.0
1063,0.48367703,0.4836770296096802,1.0
1235,0.00027578598,0.00027578597655519843,1.0
1237,0.0033266218,0.00332662183791399,1.0
1477,0.002376103,0.002376103075221181,1.0
1478,0.38023567,0.3802356719970703,1.0
1479,0.026206123,0.02620612271130085,1.0
1645,0.39486694,0.394866943359375,1.0
1064,0.96981037,0.9289806216955184,0.63718820861678
1066,0.305638,0.30563798546791077,1.0
1067,0.41243893,0.41243892908096313,1.0
1218,0.27227655,0.27227655053138733,1.0
1626,0.6577329,0.6577329039573669,1.0
1757,0.42290887,0.42290887236595154,1.0
527,0.6966828,0.6966828107833862,1.0
1724,0.30787182,0.30787181854248047,1.0
793,0.38576955,0.3857695460319519,1.0
898,0.54663444,0.5466344356536865,1.0
922,0.5870698,0.5870698094367981,1.0
1092,0.27225363,0.2722536325454712,1.0
1467,0.20707683,0.20707683265209198,1.0
1068,0.017096883,0.017096882686018944,1.0
1322,0.007974481,0.007974481210112572,1.0
1436,0.6025867,0.6025866866111755,1.0
586,0.004098791,0.004098791163414717,1.0
1289,0.034727145,0.03472714498639107,1.0
1360,0.4942568,0.49425679445266724,1.0
1403,0.5188687,0.5188686847686768,1.0
1404,0.0014008873,0.001400887267664075,1.0
1405,0.6,0.6,0.5
1406,0.40964514,0.409645140171051,1.0
468,0.274147,0.27414700388908386,1.0
1072,0.12717131,0.12717130780220032,1.0
1286,0.016791422,0.01679142192006111,1.0
1570,0.014117861,0.014117861166596413,1.0
1623,0.678462,0.678462028503418,1.0
1625,0.69946045,0.6994604468345642,1.0
1740,0.5504569,0.5504568815231323,1.0
767,0.001866368,0.0018663679948076606,1.0
1021,0.009897759,0.009897759184241295,1.0
1883,0.0014702555,0.0014702555490657687,1.0
543,0.026997041,0.026997040957212448,1.0
544,0.6573143,0.6573143005371094,1.0
754,0.18794736,0.1879473626613617,1.0
1228,0.5069611,0.5069611072540283,1.0
786,0.15067504,0.15067504346370697,1.0
827,0.45379245,0.4537924528121948,1.0
831,0.0010332358,0.0010332358069717884,1.0
870,0.021453392,0.021453391760587692,1.0
918,0.020603938,0.020603938028216362,1.0
1033,0.0016520733,0.001652073347941041,1.0
1040,0.021655144,0.021655144169926643,1.0
1061,0.2,0.2,0.52
1062,0.01082578,0.010825780220329762,1.0
1069,0.004824013,0.0048240129835903645,1.0
1071,0.1330398,0.13303980231285095,1.0
1076,0.6,0.6,0.5
1077,0.24601786,0.24601785838603973,1.0
1078,0.0024875621,0.002487562131136656,1.0
1080,0.002335013,0.0023350128903985023,1.0
1081,0.27565283,0.27565282583236694,1.0
1083,0.08990181,0.08990181237459183,1.0
1084,0.0014769491,0.001476949080824852,1.0
1085,0.0098588625,0.00985886249691248,1.0
1086,0.6,0.6,0.5
1087,0.055023924,0.0550239235162735,1.0
1088,0.61751795,0.6175179481506348,1.0
1089,0.6072261,0.6072260737419128,1.0
1090,0.15200052,0.1520005166530609,1.0
1091,0.065416895,0.06541689485311508,1.0
1203,0.02303689,0.023036889731884003,1.0
1206,0.15088677,0.15088677406311035,1.0
1244,0.026809651,0.026809651404619217,1.0
1254,0.20404638,0.20404638350009918,1.0
1299,0.48990253,0.489902526140213,1.0
1375,0.034849696,0.03484969586133957,1.0
1392,0.017984472,0.01798447221517563,1.0
1397,0.32578096,0.3257809579372406,1.0
1502,0.0014650226,0.0014650225639343262,1.0
1621,0.00017699115,0.00017699114687275141,1.0
1631,0.039846893,0.03984689339995384,1.0
1760,0.35115257,0.35115256905555725,1.0
1841,0.24043433,0.24043433368206024,1.0
1843,0.03851863,0.03851862996816635,1.0
716,0.7536488,0.7536488175392151,1.0
705,0.6035242,0.6035242080688477,1.0
1415,0.42223322,0.4222332239151001,1.0
697,0.43069088,0.4306908845901489,1.0
1416,0.6480367,0.6480367183685303,1.0
1263,0.006305977,0.0063059767708182335,1.0
775,0.0009044862,0.0009044862235896289,1.0
528,0.59357125,0.5935712456703186,1.0
530,0.49563274,0.49563273787498474,1.0
534,0.40421632,0.40421631932258606,1.0
633,0.5570028,0.5570027828216553,1.0
637,0.3915396,0.391539603471756,1.0
1093,0.6853183,0.6853182911872864,1.0
1894,0.14658804,0.1465880423784256,1.0
1094,0.6580906,0.6580905914306641,1.0
1453,0.2962925,0.2962925136089325,1.0
1097,0.27391508,0.2739150822162628,1.0
1783,0.36927122,0.3692712187767029,1.0
1686,0.006198929,0.0061989291571080685,1.0
502,0.5962594,0.5962594151496887,1.0
1099,0.1351527,0.1351526975631714,1.0
1428,0.92796147,0.9279614686965942,1.0
1103,0.0028146813,0.0028146812692284584,1.0
1421,0.0026921195,0.002692119451239705,1.0
1200,0.97908324,0.939911738038063,0.28
1202,0.6391223,0.6391223073005676,1.0
1374,0.4393612,0.43936121463775635,1.0
1787,0.1999179,0.19991789758205414,1.0
1901,0.97468036,0.9427114754915237,0.7222222222222222
1902,0.6834818,0.6834818124771118,1.0
1903,0.005592841,0.005592841189354658,1.0
1904,0.5783703,0.5783702731132507,1.0
1905,0.6495094,0.6495093703269958,1.0
1906,0.7003346,0.7003346085548401,1.0
1907,0.35984927,0.3598492741584778,1.0
1908,0.6,0.6,0.5838287752675386
1909,0.55,0.5398385196924209,0.7711058263971462
1910,0.78530675,0.7853067517280579,1.0
1911,0.363272,0.3632720112800598,1.0
1912,0.20288604,0.20288604497909546,1.0
1913,0.31701547,0.31701546907424927,1.0
1914,0.4243319,0.4243319034576416,1.0
1915,0.25,0.25,0.2964876033057851
1916,0.00515394,0.005153940059244633,1.0
1917,0.014212236,0.014212235808372498,1.0
1918,0.4378835,0.42777640074491496,0.8903591682419659
1919,0.39865243,0.39865243434906006,1.0
1920,0.14631078,0.14631077647209167,1.0
1921,0.1286331,0.12863309681415558,1.0
1922,0.15887943,0.15887942910194397,1.0
1923,0.10409357,0.10409356653690338,1.0
1924,0.065235056,0.06523505598306656,1.0
1925,0.14870006,0.1487000584602356,1.0
1926,0.7104734,0.7104734182357788,1.0
1927,0.56153625,0.5615362524986267,1.0
1928,0.7793007,0.7793006896972656,1.0
1929,0.17163257,0.1716325730085373,1.0
1930,0.28718045,0.28718045353889465,1.0
1931,0.4,0.4,0.3218799648511715
1932,0.35,0.346642592549324,0.2416312857994539
1933,0.35,0.35,0.780504061008122
1934,0.40160587,0.40160587430000305,1.0
1935,0.6628482,0.662848174571991,1.0
1936,0.41038448,0.41038447618484497,1.0
1937,0.25,0.25,0.34375
1938,0.24179144,0.24179144203662872,1.0
1939,0.4875463,0.48754629492759705,1.0
1940,0.5,0.5,0.52
1941,0.45669025,0.4558743968605995,0.9984621299500193
1942,0.3568075,0.35680750012397766,1.0
1943,0.7149361,0.7149360775947571,1.0
1944,0.25,0.25,0.3469387755102041
1945,0.64045477,0.6404547691345215,1.0
1946,0.39150313,0.39150312542915344,1.0
1947,0.30647147,0.30647146701812744,1.0
1948,0.47451088,0.47451087832450867,1.0
1949,0.9106814,0.8025270968675613,0.9846469907687462
1950,0.6825378,0.6825377941131592,1.0
