genus,species,genome,old_taxid,new_taxid,species_has_match,new_in_match,reclassified
Enterobacter,hormaechei,GCF_001475415.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000958745.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000952665.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001472645.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001518325.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001472455.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001525385.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000958815.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001526085.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000958825.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001472055.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000957545.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001473285.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001472035.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000807535.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000784135.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000957465.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000802805.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001525365.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000956725.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000807405.2,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000957865.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000784075.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000956645.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952505.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001472795.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000957565.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000802715.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001525045.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952275.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000952495.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000802865.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001472225.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000957955.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952595.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000956745.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000957305.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001472375.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952415.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000957505.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952585.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000784155.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000958925.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000958225.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001475425.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000802825.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001473075.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001525405.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000784175.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001472815.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952475.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000784035.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000956935.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001525325.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001472765.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000802785.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952655.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000958665.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001472915.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001471885.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952515.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000784115.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_000952285.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_000952195.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001473055.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001025045.1,550,158836,True,False,True
Enterobacter,hormaechei,GCF_001526185.1,301102,1296536,True,True,False
Enterobacter,hormaechei,GCF_001022775.1,301102,1296536,True,True,False
Francisella,tularensis,GCF_000834965.1,119856,264,True,True,False
Klebsiella,pneumoniae,GCF_001030745.1,571,573,True,False,True
Lactobacillus,casei,GCF_001062665.1,1582,1597,True,True,False
Lactobacillus,casei,GCF_000309765.1,1051655,1597,True,True,False
Lactobacillus,casei,GCF_001066565.1,1582,1597,True,True,False
Lactobacillus,casei,GCF_000472345.1,1051650,1597,True,True,False
Lactobacillus,casei,GCF_000474615.1,1378069,1597,True,True,False
Lactobacillus,casei,GCF_001062695.1,1582,1597,True,True,False
Lactobacillus,casei,GCF_000376145.1,1051661,1597,True,True,False
Lactobacillus,paracasei,GCF_000309785.1,1051656,1597,True,False,True
Lactobacillus,paracasei,GCF_000827145.1,1582,1597,True,False,True
Lactobacillus,paracasei,GCF_000309685.1,1051658,1597,True,False,True
Lactobacillus,paracasei,GCF_000309645.1,1051654,1597,True,False,True
Lactobacillus,paracasei,GCF_000309665.1,1051657,1597,True,False,True
Methylobacterium,aquaticum,GCF_001477085.1,270351,1775910,True,True,False
Methylobacterium,aquaticum,GCF_001476615.1,270351,1775910,True,True,False
Methylobacterium,aquaticum,GCF_001476215.1,270351,1775910,True,True,False
Methylobacterium,extorquens,GCF_000083545.1,661410,272630,True,True,False
Methylobacterium,platani,GCF_001043875.1,427683,1775910,True,True,False
Methylobacterium,platani,GCF_001043895.1,427683,1775910,True,True,False
Moraxella,catarrhalis,GCF_001064535.1,480,90239,True,True,False
Moraxella,catarrhalis,GCF_001064405.1,480,90239,True,True,False
Mycobacterium,abscessus,GCF_000523895.1,1299322,36809,True,False,True
Mycobacterium,intracellulare,GCF_000523595.1,1299329,1767,False,False,True
Myroides,marinus,GCF_000812825.1,76832,703342,True,False,True
Pandoraea,pnomenusa,GCF_000807785.1,93220,1891094,True,True,False
Pandoraea,pnomenusa,GCF_000807775.1,93220,1891094,True,True,False
Pectobacterium,carotovorum,GCF_000749915.1,555,2778550,False,False,False
Pectobacterium,carotovorum,GCF_000808255.1,555,180957,False,False,False
Pectobacterium,carotovorum,GCF_000808415.1,555,2778550,False,False,False
Pectobacterium,carotovorum,GCF_000808455.1,555,180957,False,False,False
Pectobacterium,carotovorum,GCF_000808355.1,555,180957,False,False,False
Pectobacterium,carotovorum,GCF_000808375.1,555,180957,False,False,False
Pectobacterium,wasabiae,GCF_000757625.1,55208,1905730,False,False,False
Proteus,mirabilis,GCF_001281565.1,585,584,True,False,True
Pseudoalteromonas,haloplanktis,GCF_000498015.1,1333512,1938597,False,False,False
Pseudoalteromonas,haloplanktis,GCF_000498075.1,1333511,1938595,False,False,False
Pseudoalteromonas,haloplanktis,GCF_000498035.1,1333514,1938598,False,False,False
Pseudomonas,fluorescens,GCF_001020785.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_001020655.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_000968025.1,294,298,True,True,False
Pseudomonas,fluorescens,GCF_000785395.1,1403315,1615674,True,True,False
Pseudomonas,fluorescens,GCF_001020635.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_001020815.1,294,380021,True,True,False
Pseudomonas,fluorescens,GCF_001020705.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_001020805.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_000465595.1,1390371,321846,True,True,False
Pseudomonas,fluorescens,GCF_000967935.1,294,298,True,True,False
Pseudomonas,fluorescens,GCF_000263675.1,1038924,1615674,True,True,False
Pseudomonas,fluorescens,GCF_001020765.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_001020795.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_001021695.1,294,380021,True,True,False
Pseudomonas,fluorescens,GCF_001020625.1,294,86185,True,True,False
Pseudomonas,fluorescens,GCF_000963495.1,1334632,321846,True,True,False
Pseudomonas,fluorescens,GCF_000934565.1,294,321846,True,True,False
Pseudomonas,fluorescens,GCF_000803005.1,294,1615674,True,True,False
Pseudomonas,fluorescens,GCF_001020645.1,294,86185,True,True,False
Pseudomonas,syringae,GCF_000344415.1,1104683,1674924,True,True,False
Pseudomonas,syringae,GCF_000935665.1,235272,264455,True,False,True
Rhizobium,etli,GCF_000698845.1,1432050,1301032,True,True,False
Salinispora,tropica,GCF_000425925.1,1298918,1169195,True,False,True
Salmonella,enterica,GCF_000806725.1,59201,179997,True,True,False
Salmonella,enterica,GCF_000807105.1,59201,260680,True,True,False
Salmonella,enterica,GCF_000806585.1,59201,58095,True,True,False
Salmonella,enterica,GCF_000806625.1,59201,58712,True,True,False
Salmonella,enterica,GCF_000806905.1,59201,58095,True,True,False
Salmonella,enterica,GCF_000968635.1,59202,41518,True,True,False
Salmonella,enterica,GCF_000806885.1,59201,58095,True,True,False
Salmonella,enterica,GCF_000806805.1,59201,595,True,True,False
Salmonella,enterica,GCF_000806765.1,59201,611,True,True,False
Salmonella,enterica,GCF_000974975.1,59201,340190,True,True,False
Salmonella,enterica,GCF_001541975.1,59201,143221,True,True,False
Salmonella,enterica,GCF_000806525.1,59201,1151171,True,True,False
Salmonella,enterica,GCF_000878855.1,59201,2077273,True,True,False
Salmonella,enterica,GCF_001006525.1,59201,90371,True,True,False
Salmonella,enterica,GCF_000806845.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000806665.1,59201,98360,True,True,False
Salmonella,enterica,GCF_000806745.1,59201,611,True,True,False
Salmonella,enterica,GCF_000806825.1,59201,595,True,True,False
Salmonella,enterica,GCF_000806565.1,59201,58095,True,True,False
Salmonella,enterica,GCF_000806545.1,59201,58095,True,True,False
Salmonella,enterica,GCF_000806925.1,59201,58712,True,True,False
Salmonella,enterica,GCF_001479245.1,1192839,1395122,True,True,False
Salmonella,enterica,GCF_001275185.1,28901,57045,True,True,False
Salmonella,enterica,GCF_000806785.1,59201,611,True,True,False
Salmonella,enterica,GCF_001275215.1,28901,611,True,True,False
Salmonella,enterica,GCF_000806965.1,59201,611,True,True,False
Salmonella,enterica,GCF_000807045.1,59201,595,True,True,False
Salmonella,enterica,GCF_000806985.1,59201,595,True,True,False
Salmonella,enterica,GCF_000807055.1,59201,260680,True,True,False
Salmonella,enterica,GCF_000807125.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000806685.1,59201,98360,True,True,False
Salmonella,enterica,GCF_000806505.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000806475.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000878845.1,59201,2077273,True,True,False
Salmonella,enterica,GCF_001456395.1,59201,1151183,True,True,False
Salmonella,enterica,GCF_000807035.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000806945.1,59201,98360,True,True,False
Salmonella,enterica,GCF_001456405.1,59201,149539,True,True,False
Salmonella,enterica,GCF_000806705.1,59201,179997,True,True,False
Salmonella,enterica,GCF_000806605.1,59201,58095,True,True,False
Salmonella,enterica,GCF_000806865.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000807025.1,59201,28150,True,True,False
Salmonella,enterica,GCF_000807005.1,59201,595,True,True,False
Salmonella,enterica,GCF_000772635.1,59201,115981,True,True,False
Salmonella,enterica,GCF_000336035.1,687860,98360,True,True,False
Salmonella,enterica,GCF_000806645.1,59201,149387,True,True,False
Staphylococcus,aureus,GCF_000418345.1,1321369,1280,True,True,False
Stenotrophomonas,maltophilia,GCF_000613205.1,1407502,2045451,True,True,False
Streptococcus,oralis,GCF_000960035.1,28037,1891914,True,False,True
Streptococcus,oralis,GCF_000959975.1,28037,1891914,True,False,True
Streptococcus,parasanguinis,GCF_000963285.1,1305,1318,True,False,True
Streptococcus,pneumoniae,GCF_001147205.1,1313,257758,True,True,False
Streptococcus,pneumoniae,GCF_001206055.1,1313,257758,True,True,False
Streptococcus,pneumoniae,GCF_001339755.1,1313,257758,True,True,False
Streptococcus,pneumoniae,GCF_001337855.1,1313,257758,True,True,False
Streptococcus,pneumoniae,GCF_001115245.1,1313,257758,True,True,False
Streptococcus,pneumoniae,GCF_001193755.1,1313,257758,True,True,False
Streptococcus,sanguinis,GCF_001593525.1,888807,1305,True,True,False
Streptomyces,albus,GCF_001577385.1,1888,1886,True,True,False
Streptomyces,albus,GCF_000359525.1,457425,1886,True,True,False
Streptomyces,albus,GCF_000156475.1,457425,1886,True,True,False
Thalassobius,mediterraneus,GCF_001458275.1,340021,2072972,True,True,False
Thalassobius,mediterraneus,GCF_001458255.1,340021,2072972,True,True,False
Vibrio,alginolyticus,GCF_001010935.1,663,50719,False,False,False
Vibrio,alginolyticus,GCF_000962815.1,663,50719,False,False,False
Vibrio,mimicus,GCF_000736955.1,666,674,True,False,True
Vibrio,splendidus,GCF_001558025.1,29497,1516159,True,True,False
Vibrio,splendidus,GCF_001557855.1,29497,1516159,True,True,False
Vibrio,tasmaniensis,GCF_000091465.1,575788,693153,False,False,False
Xanthomonas,campestris,GCF_001264285.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264295.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264345.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264265.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264465.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001266525.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001266535.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264425.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264435.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001266515.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264275.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264385.1,339,56448,False,False,False
Xanthomonas,campestris,GCF_001264355.1,339,56448,False,False,False
Yersinia,similis,GCF_001140625.1,633,367190,True,False,True
