ngenomes,sp_idx,sp_name,sp_ngenomes,frac_of_species
2,424,Escherichia coli,4221,0.00047382136934375743
2,424,Escherichia coli,4221,0.00047382136934375743
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,243,Xanthomonas citri,69,0.028985507246376812
2,253,Chryseobacterium oranimense,2,1.0
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,1241,Bifidobacterium longum,55,0.03636363636363636
2,243,Xanthomonas citri,69,0.028985507246376812
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1064,Bacillus atrophaeus,19,0.10526315789473684
2,1054,Bacillus anthracis,103,0.019417475728155338
2,1055,Bacillus cereus,196,0.01020408163265306
2,165,Francisella tularensis,95,0.021052631578947368
2,165,Francisella tularensis,95,0.021052631578947368
2,465,Yersinia pseudotuberculosis,40,0.05
2,465,Yersinia pseudotuberculosis,40,0.05
2,1055,Bacillus cereus,196,0.01020408163265306
2,332,Acinetobacter oleivorans,3,0.6666666666666666
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,949,Burkholderia thailandensis,22,0.09090909090909091
2,243,Xanthomonas citri,69,0.028985507246376812
2,243,Xanthomonas citri,69,0.028985507246376812
2,575,Anaplasma phagocytophilum,21,0.09523809523809523
2,424,Escherichia coli,4221,0.00047382136934375743
2,164,Candidatus Filomicrobium marinum,2,1.0
2,977,Streptococcus suis,853,0.0023446658851113715
2,1225,Bifidobacterium bifidum,24,0.08333333333333333
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,563,Pasteurella multocida,36,0.05555555555555555
2,1231,Bifidobacterium dentium,6,0.3333333333333333
2,1238,Bifidobacterium scardovii,4,0.5
2,1151,Scardovia inopinata,2,1.0
2,1061,Bacillus pumilus,22,0.09090909090909091
2,97,Leptospira interrogans,262,0.007633587786259542
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,127,Helicobacter pylori,487,0.004106776180698152
2,1275,Corynebacterium aurimucosum,6,0.3333333333333333
2,479,Aeromonas hydrophila,29,0.06896551724137931
2,1016,Enterococcus faecalis,433,0.004618937644341801
2,1016,Enterococcus faecalis,433,0.004618937644341801
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,354,Moraxella catarrhalis,23,0.08695652173913043
2,27,Mycoplasma hominis,11,0.18181818181818182
2,362,Neisseria elongata,4,0.5
2,924,Staphylococcus epidermidis,306,0.006535947712418301
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,439,Salmonella enterica,4650,0.00043010752688172043
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,439,Salmonella enterica,4650,0.00043010752688172043
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,439,Salmonella enterica,4650,0.00043010752688172043
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,439,Salmonella enterica,4650,0.00043010752688172043
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,439,Salmonella enterica,4650,0.00043010752688172043
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,439,Salmonella enterica,4650,0.00043010752688172043
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,988,Streptococcus equi,243,0.00823045267489712
2,503,Vibrio cholerae,440,0.004545454545454545
2,503,Vibrio cholerae,440,0.004545454545454545
2,424,Escherichia coli,4221,0.00047382136934375743
2,857,Aggregatibacter actinomycetemcomitans,35,0.05714285714285714
2,980,Streptococcus agalactiae,622,0.003215434083601286
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,644,Mycobacteroides abscessus,241,0.008298755186721992
2,644,Mycobacteroides abscessus,241,0.008298755186721992
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,114,Campylobacter coli,257,0.007782101167315175
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,114,Campylobacter coli,257,0.007782101167315175
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,424,Escherichia coli,4221,0.00047382136934375743
2,424,Escherichia coli,4221,0.00047382136934375743
2,32,Mycoplasma pneumoniae,54,0.037037037037037035
2,32,Mycoplasma pneumoniae,54,0.037037037037037035
2,1054,Bacillus anthracis,103,0.019417475728155338
2,1095,Stenotrophomonas maltophilia,100,0.02
2,587,Bartonella henselae,11,0.18181818181818182
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,643,Mycobacteroides immunogenum,13,0.15384615384615385
2,32,Mycoplasma pneumoniae,54,0.037037037037037035
2,32,Mycoplasma pneumoniae,54,0.037037037037037035
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,461,Yersinia enterocolitica,140,0.014285714285714285
2,1353,Cronobacter sakazakii,45,0.044444444444444446
2,1353,Cronobacter sakazakii,45,0.044444444444444446
2,1353,Cronobacter sakazakii,45,0.044444444444444446
2,410,Alkalihalobacillus wakoensis,2,1.0
2,409,Alkalihalobacillus hemicellulosilyticus,2,1.0
2,407,Alkalihalobacillus akibai,2,1.0
2,894,Paenibacillus pini,2,1.0
2,400,Mesobacillus boroniphilus,2,1.0
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,954,Burkholderia pseudomallei,392,0.00510204081632653
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,980,Streptococcus agalactiae,622,0.003215434083601286
2,439,Salmonella enterica,4650,0.00043010752688172043
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,357,Neisseria gonorrhoeae,326,0.006134969325153374
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,439,Salmonella enterica,4650,0.00043010752688172043
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,1302,Mycobacterium tuberculosis,3574,0.0005595970900951316
2,980,Streptococcus agalactiae,622,0.003215434083601286
2,980,Streptococcus agalactiae,622,0.003215434083601286
2,980,Streptococcus agalactiae,622,0.003215434083601286
2,617,Chlamydia psittaci,48,0.041666666666666664
2,146,Brucella abortus,158,0.012658227848101266
2,627,Bacteroides uniformis,9,0.2222222222222222
2,1193,Nereida ignava,2,1.0
2,1099,Phaeobacter italicus,3,0.6666666666666666
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,114,Campylobacter coli,257,0.007782101167315175
2,1061,Bacillus pumilus,22,0.09090909090909091
2,376,Lancefieldella rimae,2,1.0
2,329,Acinetobacter baumannii,1277,0.0015661707126076742
2,485,Aeromonas veronii,27,0.07407407407407407
2,485,Aeromonas veronii,27,0.07407407407407407
2,178,Pseudomonas aeruginosa,1547,0.001292824822236587
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1052,Bacillus velezensis,16,0.125
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,621,Chlamydia pecorum,12,0.16666666666666666
2,1262,Corynebacterium pseudotuberculosis,35,0.05714285714285714
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,116,Campylobacter jejuni,628,0.0031847133757961785
2,947,Burkholderia cepacia,65,0.03076923076923077
2,961,Burkholderia diffusa,11,0.18181818181818182
2,444,Serratia marcescens,282,0.0070921985815602835
2,127,Helicobacter pylori,487,0.004106776180698152
2,127,Helicobacter pylori,487,0.004106776180698152
2,97,Leptospira interrogans,262,0.007633587786259542
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,97,Leptospira interrogans,262,0.007633587786259542
2,97,Leptospira interrogans,262,0.007633587786259542
2,98,Leptospira borgpetersenii,36,0.05555555555555555
2,625,Bacteroides fragilis,99,0.020202020202020204
2,312,Legionella pneumophila,488,0.004098360655737705
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,439,Salmonella enterica,4650,0.00043010752688172043
2,381,Bordetella pertussis,327,0.0061162079510703364
2,935,Staphylococcus condimenti,2,1.0
2,381,Bordetella pertussis,327,0.0061162079510703364
2,738,Lactiplantibacillus plantarum,83,0.024096385542168676
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,554,Haemophilus influenzae,109,0.01834862385321101
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,554,Haemophilus influenzae,109,0.01834862385321101
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,554,Haemophilus influenzae,109,0.01834862385321101
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,1201,Listeria monocytogenes,624,0.003205128205128205
2,554,Haemophilus influenzae,109,0.01834862385321101
2,439,Salmonella enterica,4650,0.00043010752688172043
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,554,Haemophilus influenzae,109,0.01834862385321101
2,439,Salmonella enterica,4650,0.00043010752688172043
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,312,Legionella pneumophila,488,0.004098360655737705
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,312,Legionella pneumophila,488,0.004098360655737705
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,312,Legionella pneumophila,488,0.004098360655737705
2,977,Streptococcus suis,853,0.0023446658851113715
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,977,Streptococcus suis,853,0.0023446658851113715
2,922,Staphylococcus aureus,6497,0.00030783438510081576
2,977,Streptococcus suis,853,0.0023446658851113715
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,977,Streptococcus suis,853,0.0023446658851113715
2,312,Legionella pneumophila,488,0.004098360655737705
2,977,Streptococcus suis,853,0.0023446658851113715
2,982,Streptococcus pneumoniae,7099,0.0002817298211015636
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
2,977,Streptococcus suis,853,0.0023446658851113715
2,977,Streptococcus suis,853,0.0023446658851113715
2,312,Legionella pneumophila,488,0.004098360655737705
2,977,Streptococcus suis,853,0.0023446658851113715
2,312,Legionella pneumophila,488,0.004098360655737705
2,312,Legionella pneumophila,488,0.004098360655737705
